======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:08<1:29:24,  8.58s/it]
   processing train:   0%|          | 3/626 [00:09<28:23,  2.73s/it]  
   processing train:   1%|          | 5/626 [00:11<16:55,  1.64s/it]
   processing train:   1%|          | 7/626 [00:12<12:06,  1.17s/it]
   processing train:   1%|▏         | 9/626 [00:13<09:52,  1.04it/s]
   processing train:   2%|▏         | 11/626 [00:14<08:23,  1.22it/s]
   processing train:   2%|▏         | 12/626 [00:14<06:56,  1.47it/s]
   processing train:   2%|▏         | 13/626 [00:15<07:29,  1.36it/s]
   processing train:   2%|▏         | 14/626 [00:15<06:02,  1.69it/s]
   processing train:   2%|▏         | 15/626 [00:16<07:20,  1.39it/s]
   processing train:   3%|▎         | 17/626 [00:17<06:31,  1.56it/s]
   processing train:   3%|▎         | 19/626 [00:19<06:13,  1.63it/s]
   processing train:   3%|▎         | 21/626 [00:20<06:30,  1.55it/s]
   processing train:   4%|▎         | 23/626 [00:21<06:44,  1.49it/s]
   processing train:   4%|▍         | 25/626 [00:23<06:58,  1.44it/s]
   processing train:   4%|▍         | 27/626 [00:24<07:05,  1.41it/s]
   processing train:   5%|▍         | 29/626 [00:26<06:41,  1.49it/s]
   processing train:   5%|▍         | 30/626 [00:26<05:39,  1.76it/s]
   processing train:   5%|▍         | 31/626 [00:27<06:31,  1.52it/s]
   processing train:   5%|▌         | 33/626 [00:28<05:38,  1.75it/s]
   processing train:   5%|▌         | 34/626 [00:28<05:02,  1.96it/s]
   processing train:   6%|▌         | 35/626 [00:29<05:48,  1.69it/s]
   processing train:   6%|▌         | 36/626 [00:29<05:04,  1.94it/s]
   processing train:   6%|▌         | 37/626 [00:30<05:48,  1.69it/s]
   processing train:   6%|▌         | 38/626 [00:30<05:02,  1.95it/s]
   processing train:   6%|▌         | 39/626 [00:31<05:56,  1.65it/s]
   processing train:   6%|▋         | 40/626 [00:31<04:55,  1.98it/s]
   processing train:   7%|▋         | 41/626 [00:32<05:47,  1.68it/s]
   processing train:   7%|▋         | 42/626 [00:32<04:55,  1.98it/s]
   processing train:   7%|▋         | 43/626 [00:33<05:43,  1.70it/s]
   processing train:   7%|▋         | 44/626 [00:34<05:36,  1.73it/s]
   processing train:   7%|▋         | 45/626 [00:34<06:17,  1.54it/s]
   processing train:   7%|▋         | 46/626 [00:35<06:19,  1.53it/s]
   processing train:   8%|▊         | 47/626 [00:36<07:12,  1.34it/s]
   processing train:   8%|▊         | 48/626 [00:36<06:17,  1.53it/s]
   processing train:   8%|▊         | 49/626 [00:37<06:23,  1.50it/s]
   processing train:   8%|▊         | 50/626 [00:38<05:37,  1.71it/s]
   processing train:   8%|▊         | 51/626 [00:38<05:54,  1.62it/s]
   processing train:  20%|█▉        | 124/626 [01:20<04:31,  1.85it/s]
   processing train:  20%|█▉        | 125/626 [01:21<05:25,  1.54it/s]
   processing train:  20%|██        | 126/626 [01:21<04:06,  2.03it/s]
   processing train:  20%|██        | 127/626 [01:22<05:26,  1.53it/s]
   processing train:  20%|██        | 128/626 [01:22<04:06,  2.02it/s]
   processing train:  21%|██        | 129/626 [01:23<05:21,  1.55it/s]
   processing train:  21%|██        | 130/626 [01:23<04:09,  1.99it/s]
   processing train:  21%|██        | 131/626 [01:24<05:11,  1.59it/s]
   processing train:  21%|██        | 132/626 [01:24<03:57,  2.08it/s]
   processing train:  21%|██        | 133/626 [01:25<05:16,  1.56it/s]
   processing train:  21%|██▏       | 134/626 [01:26<04:06,  1.99it/s]
   processing train:  22%|██▏       | 135/626 [01:27<05:07,  1.60it/s]
   processing train:  22%|██▏       | 136/626 [01:27<04:06,  1.99it/s]
   processing train:  22%|██▏       | 137/626 [01:28<05:21,  1.52it/s]
   processing train:  22%|██▏       | 138/626 [01:28<04:03,  2.00it/s]
   processing train:  22%|██▏       | 139/626 [01:29<05:17,  1.53it/s]
   processing train:  22%|██▏       | 140/626 [01:29<04:06,  1.97it/s]
   processing train:  23%|██▎       | 141/626 [01:30<05:13,  1.55it/s]
   processing train:  23%|██▎       | 143/626 [01:31<04:47,  1.68it/s]
   processing train:  23%|██▎       | 145/626 [01:32<04:41,  1.71it/s]
   processing train:  23%|██▎       | 146/626 [01:32<03:50,  2.09it/s]
   processing train:  23%|██▎       | 147/626 [01:33<04:46,  1.67it/s]
   processing train:  24%|██▍       | 149/626 [01:34<04:38,  1.71it/s]
   processing train:  24%|██▍       | 151/626 [01:36<04:36,  1.71it/s]
   processing train:  24%|██▍       | 153/626 [01:37<04:33,  1.73it/s]
   processing train:  25%|██▍       | 155/626 [01:38<04:28,  1.75it/s]
   processing train:  25%|██▌       | 157/626 [01:39<04:38,  1.68it/s]
   processing train:  25%|██▌       | 159/626 [01:40<04:31,  1.72it/s]
   processing train:  26%|██▌       | 161/626 [01:41<04:31,  1.71it/s]
   processing train:  26%|██▌       | 163/626 [01:43<04:25,  1.74it/s]
   processing train:  26%|██▋       | 165/626 [01:44<04:25,  1.73it/s]
   processing train:  27%|██▋       | 167/626 [01:45<04:40,  1.64it/s]
   processing train:  27%|██▋       | 169/626 [01:46<04:37,  1.65it/s]
   processing train:  27%|██▋       | 171/626 [01:47<04:30,  1.68it/s]
   processing train:  28%|██▊       | 173/626 [01:48<04:20,  1.74it/s]
   processing train:  28%|██▊       | 174/626 [01:49<03:45,  2.00it/s]
   processing train:  28%|██▊       | 175/626 [01:50<04:26,  1.69it/s]
   processing train:  28%|██▊       | 176/626 [01:50<03:43,  2.02it/s]
   processing train:  28%|██▊       | 177/626 [01:51<04:30,  1.66it/s]
   processing train:  28%|██▊       | 178/626 [01:51<03:40,  2.04it/s]
   processing train:  29%|██▊       | 179/626 [01:52<04:36,  1.62it/s]
   processing train:  29%|██▉       | 180/626 [01:52<03:52,  1.92it/s]
   processing train:  29%|██▉       | 181/626 [01:53<04:47,  1.55it/s]
   processing train:  29%|██▉       | 182/626 [01:53<03:50,  1.93it/s]
   processing train:  29%|██▉       | 183/626 [01:54<04:36,  1.60it/s]
   processing train:  29%|██▉       | 184/626 [01:54<03:37,  2.03it/s]
   processing train:  30%|██▉       | 185/626 [01:55<04:30,  1.63it/s]
   processing train:  30%|██▉       | 186/626 [01:55<03:30,  2.09it/s]
   processing train:  30%|██▉       | 187/626 [01:56<04:33,  1.60it/s]
   processing train:  30%|███       | 188/626 [01:56<03:27,  2.11it/s]
   processing train:  30%|███       | 189/626 [01:57<04:42,  1.55it/s]
   processing train:  31%|███       | 191/626 [01:59<04:26,  1.63it/s]
   processing train:  31%|███       | 193/626 [02:00<04:19,  1.67it/s]
   processing train:  31%|███       | 195/626 [02:01<04:37,  1.56it/s]
   processing train:  31%|███▏      | 197/626 [02:03<04:48,  1.49it/s]
   processing train:  32%|███▏      | 199/626 [02:04<04:29,  1.58it/s]
   processing train:  32%|███▏      | 201/626 [02:05<04:27,  1.59it/s]
   processing train:  32%|███▏      | 203/626 [02:06<04:24,  1.60it/s]
   processing train:  33%|███▎      | 204/626 [02:07<03:59,  1.76it/s]
   processing train:  33%|███▎      | 205/626 [02:08<04:49,  1.45it/s]
   processing train:  33%|███▎      | 206/626 [02:08<04:06,  1.70it/s]
   processing train:  33%|███▎      | 207/626 [02:09<04:59,  1.40it/s]
   processing train:  33%|███▎      | 208/626 [02:09<04:22,  1.59it/s]
   processing train:  33%|███▎      | 209/626 [02:10<04:44,  1.47it/s]
   processing train:  34%|███▎      | 210/626 [02:11<04:05,  1.69it/s]
   processing train:  34%|███▎      | 211/626 [02:11<04:30,  1.53it/s]
   processing train:  34%|███▍      | 212/626 [02:12<03:50,  1.80it/s]
   processing train:  34%|███▍      | 213/626 [02:13<04:22,  1.57it/s]
   processing train:  34%|███▍      | 214/626 [02:13<03:41,  1.86it/s]
   processing train:  34%|███▍      | 215/626 [02:14<04:24,  1.55it/s]
   processing train:  35%|███▍      | 216/626 [02:14<03:29,  1.96it/s]
   processing train:  35%|███▍      | 217/626 [02:15<04:14,  1.61it/s]
   processing train:  35%|███▍      | 218/626 [02:15<03:27,  1.97it/s]
   processing train:  35%|███▍      | 219/626 [02:16<04:05,  1.66it/s]
   processing train:  35%|███▌      | 220/626 [02:16<03:21,  2.01it/s]
   processing train:  35%|███▌      | 221/626 [02:17<03:52,  1.74it/s]
   processing train:  35%|███▌      | 222/626 [02:17<03:07,  2.16it/s]
   processing train:  36%|███▌      | 223/626 [02:18<03:59,  1.68it/s]
   processing train:  36%|███▌      | 225/626 [02:19<03:41,  1.81it/s]
   processing train:  36%|███▌      | 226/626 [02:19<03:10,  2.10it/s]
   processing train:  36%|███▋      | 227/626 [02:21<04:41,  1.42it/s]
   processing train:  37%|███▋      | 229/626 [02:22<04:08,  1.60it/s]
   processing train:  37%|███▋      | 231/626 [02:23<04:00,  1.64it/s]
   processing train:  37%|███▋      | 233/626 [02:24<04:02,  1.62it/s]
   processing train:  38%|███▊      | 235/626 [02:25<04:04,  1.60it/s]
   processing train:  38%|███▊      | 237/626 [02:27<04:10,  1.55it/s]
   processing train:  38%|███▊      | 239/626 [02:28<03:43,  1.73it/s]
   processing train:  38%|███▊      | 240/626 [02:28<03:19,  1.93it/s]
   processing train:  38%|███▊      | 241/626 [02:29<03:43,  1.72it/s]
   processing train:  39%|███▊      | 242/626 [02:29<03:06,  2.06it/s]
   processing train:  39%|███▉      | 243/626 [02:30<03:44,  1.71it/s]
   processing train:  39%|███▉      | 244/626 [02:30<03:08,  2.03it/s]
   processing train:  39%|███▉      | 245/626 [02:31<03:49,  1.66it/s]
   processing train:  39%|███▉      | 246/626 [02:31<03:06,  2.04it/s]
   processing train:  39%|███▉      | 247/626 [02:32<03:40,  1.72it/s]
   processing train:  40%|███▉      | 248/626 [02:32<03:10,  1.98it/s]
   processing train:  40%|███▉      | 249/626 [02:33<03:42,  1.69it/s]
   processing train:  40%|███▉      | 250/626 [02:33<03:15,  1.93it/s]
   processing train:  40%|████      | 251/626 [02:34<03:52,  1.62it/s]
   processing train:  40%|████      | 252/626 [02:35<03:20,  1.87it/s]
   processing train:  40%|████      | 253/626 [02:35<03:54,  1.59it/s]
   processing train:  41%|████      | 254/626 [02:36<03:24,  1.82it/s]
   processing train:  41%|████      | 255/626 [02:37<04:03,  1.52it/s]
   processing train:  41%|████      | 256/626 [02:37<03:25,  1.80it/s]
   processing train:  41%|████      | 257/626 [02:38<03:53,  1.58it/s]
   processing train:  41%|████      | 258/626 [02:38<03:25,  1.79it/s]
   processing train:  41%|████▏     | 259/626 [02:39<03:55,  1.56it/s]
   processing train:  42%|████▏     | 260/626 [02:39<03:32,  1.72it/s]
   processing train:  42%|████▏     | 261/626 [02:40<03:46,  1.61it/s]
   processing train:  42%|████▏     | 262/626 [02:41<03:24,  1.78it/s]
   processing train:  42%|████▏     | 263/626 [02:41<03:43,  1.63it/s]
   processing train:  42%|████▏     | 264/626 [02:42<03:22,  1.79it/s]
   processing train:  42%|████▏     | 265/626 [02:43<03:50,  1.57it/s]
   processing train:  42%|████▏     | 266/626 [02:43<03:30,  1.71it/s]
   processing train:  43%|████▎     | 267/626 [02:44<03:44,  1.60it/s]
   processing train:  43%|████▎     | 268/626 [02:44<03:20,  1.78it/s]
   processing train:  43%|████▎     | 269/626 [02:45<03:47,  1.57it/s]
   processing train:  43%|████▎     | 270/626 [02:45<03:27,  1.72it/s]
   processing train:  43%|████▎     | 271/626 [02:46<03:45,  1.58it/s]
   processing train:  43%|████▎     | 272/626 [02:47<03:32,  1.66it/s]
   processing train:  44%|████▎     | 273/626 [02:47<03:33,  1.66it/s]
   processing train:  44%|████▍     | 274/626 [02:48<03:26,  1.70it/s]
   processing train:  44%|████▍     | 275/626 [02:48<03:23,  1.73it/s]
   processing train:  44%|████▍     | 276/626 [02:49<03:29,  1.67it/s]
   processing train:  44%|████▍     | 277/626 [02:50<03:25,  1.70it/s]
   processing train:  44%|████▍     | 278/626 [02:50<03:27,  1.68it/s]
   processing train:  45%|████▍     | 279/626 [02:51<03:18,  1.75it/s]
   processing train:  45%|████▍     | 280/626 [02:51<03:23,  1.70it/s]
   processing train:  45%|████▍     | 281/626 [02:52<03:12,  1.79it/s]
   processing train:  45%|████▌     | 282/626 [02:53<03:22,  1.70it/s]
   processing train:  45%|████▌     | 283/626 [02:53<03:18,  1.73it/s]
   processing train:  45%|████▌     | 284/626 [02:54<03:19,  1.71it/s]
   processing train:  46%|████▌     | 285/626 [02:54<03:17,  1.73it/s]
   processing train:  46%|████▌     | 286/626 [02:55<03:21,  1.69it/s]
   processing train:  46%|████▌     | 287/626 [02:55<03:14,  1.75it/s]
   processing train:  46%|████▌     | 288/626 [02:56<03:22,  1.67it/s]
   processing train:  46%|████▌     | 289/626 [02:57<03:07,  1.80it/s]
   processing train:  46%|████▋     | 290/626 [02:57<03:18,  1.70it/s]
   processing train:  46%|████▋     | 291/626 [02:58<03:11,  1.75it/s]
   processing train:  47%|████▋     | 292/626 [02:58<03:16,  1.70it/s]
   processing train:  47%|████▋     | 293/626 [02:59<03:05,  1.79it/s]
   processing train:  47%|████▋     | 294/626 [03:00<03:16,  1.69it/s]
   processing train:  47%|████▋     | 295/626 [03:00<03:02,  1.81it/s]
   processing train:  47%|████▋     | 296/626 [03:01<03:15,  1.69it/s]
   processing train:  47%|████▋     | 297/626 [03:01<03:01,  1.81it/s]
   processing train:  48%|████▊     | 298/626 [03:02<03:15,  1.68it/s]
   processing train:  48%|████▊     | 299/626 [03:02<02:59,  1.82it/s]
   processing train:  48%|████▊     | 300/626 [03:03<03:17,  1.65it/s]
   processing train:  48%|████▊     | 301/626 [03:03<02:50,  1.91it/s]
   processing train:  48%|████▊     | 302/626 [03:04<03:22,  1.60it/s]
   processing train:  48%|████▊     | 303/626 [03:04<02:37,  2.05it/s]
   processing train:  49%|████▊     | 304/626 [03:05<03:23,  1.58it/s]
   processing train:  49%|████▊     | 305/626 [03:05<02:35,  2.06it/s]
   processing train:  49%|████▉     | 306/626 [03:07<03:31,  1.51it/s]
   processing train:  49%|████▉     | 307/626 [03:07<02:44,  1.94it/s]
   processing train:  49%|████▉     | 308/626 [03:08<03:47,  1.39it/s]
   processing train:  50%|████▉     | 310/626 [03:09<03:26,  1.53it/s]
   processing train:  50%|████▉     | 312/626 [03:10<03:11,  1.64it/s]
   processing train:  50%|█████     | 313/626 [03:10<02:40,  1.95it/s]
   processing train:  50%|█████     | 314/626 [03:11<03:11,  1.63it/s]
   processing train:  50%|█████     | 315/626 [03:11<02:31,  2.05it/s]
   processing train:  50%|█████     | 316/626 [03:13<03:51,  1.34it/s]
   processing train:  51%|█████     | 317/626 [03:13<03:07,  1.65it/s]
   processing train:  51%|█████     | 318/626 [03:15<04:36,  1.11it/s]
   processing train:  51%|█████     | 320/626 [03:16<04:12,  1.21it/s]
   processing train:  51%|█████▏    | 322/626 [03:17<03:43,  1.36it/s]
   processing train:  52%|█████▏    | 324/626 [03:19<03:23,  1.48it/s]
   processing train:  52%|█████▏    | 326/626 [03:20<03:12,  1.56it/s]
   processing train:  52%|█████▏    | 328/626 [03:21<03:04,  1.61it/s]
   processing train:  53%|█████▎    | 330/626 [03:22<03:04,  1.60it/s]
   processing train:  53%|█████▎    | 332/626 [03:24<03:34,  1.37it/s]
   processing train:  53%|█████▎    | 334/626 [03:25<03:22,  1.44it/s]
   processing train:  54%|█████▎    | 335/626 [03:25<02:56,  1.65it/s]
   processing train:  54%|█████▎    | 336/626 [03:26<03:19,  1.46it/s]
   processing train:  54%|█████▍    | 337/626 [03:27<02:59,  1.61it/s]
   processing train:  54%|█████▍    | 338/626 [03:28<03:05,  1.55it/s]
   processing train:  54%|█████▍    | 339/626 [03:28<02:50,  1.68it/s]
   processing train:  54%|█████▍    | 340/626 [03:29<03:11,  1.50it/s]
   processing train:  54%|█████▍    | 341/626 [03:29<02:55,  1.63it/s]
   processing train:  55%|█████▍    | 342/626 [03:30<02:58,  1.60it/s]
   processing train:  55%|█████▍    | 343/626 [03:30<02:27,  1.91it/s]
   processing train:  55%|█████▍    | 344/626 [03:31<02:59,  1.57it/s]
   processing train:  55%|█████▌    | 345/626 [03:31<02:24,  1.95it/s]
   processing train:  55%|█████▌    | 346/626 [03:32<03:00,  1.55it/s]
   processing train:  55%|█████▌    | 347/626 [03:33<02:37,  1.77it/s]
   processing train:  56%|█████▌    | 348/626 [03:33<02:40,  1.74it/s]
   processing train:  56%|█████▌    | 349/626 [03:34<02:34,  1.80it/s]
   processing train:  56%|█████▌    | 350/626 [03:34<02:39,  1.73it/s]
   processing train:  56%|█████▌    | 351/626 [03:35<02:33,  1.79it/s]
   processing train:  56%|█████▌    | 352/626 [03:36<02:41,  1.69it/s]
   processing train:  56%|█████▋    | 353/626 [03:36<02:29,  1.82it/s]
   processing train:  57%|█████▋    | 354/626 [03:37<02:40,  1.69it/s]
   processing train:  57%|█████▋    | 355/626 [03:37<02:29,  1.82it/s]
   processing train:  57%|█████▋    | 356/626 [03:38<02:46,  1.63it/s]
