======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 1 worker process)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:09<1:40:19,  9.63s/it]
   processing train:   0%|          | 2/626 [00:11<49:41,  4.78s/it]  
   processing train:   0%|          | 3/626 [00:12<32:51,  3.17s/it]
   processing train:   1%|          | 4/626 [00:13<24:49,  2.39s/it]
   processing train:   1%|          | 5/626 [00:14<20:47,  2.01s/it]
   processing train:   1%|          | 6/626 [00:17<21:58,  2.13s/it]
   processing train:   1%|          | 7/626 [00:18<19:29,  1.89s/it]
   processing train:   1%|▏         | 8/626 [00:19<16:38,  1.62s/it]
   processing train:   1%|▏         | 9/626 [00:20<15:04,  1.47s/it]
   processing train:   2%|▏         | 10/626 [00:21<14:23,  1.40s/it]
   processing train:   2%|▏         | 11/626 [00:23<13:24,  1.31s/it]
   processing train:   2%|▏         | 12/626 [00:24<12:56,  1.27s/it]
   processing train:   2%|▏         | 13/626 [00:25<13:02,  1.28s/it]
   processing train:   2%|▏         | 14/626 [00:26<12:30,  1.23s/it]
   processing train:   2%|▏         | 15/626 [00:27<12:35,  1.24s/it]
   processing train:   3%|▎         | 16/626 [00:29<12:15,  1.21s/it]
   processing train:   3%|▎         | 17/626 [00:30<11:47,  1.16s/it]
   processing train:   3%|▎         | 18/626 [00:31<11:46,  1.16s/it]
   processing train:   3%|▎         | 19/626 [00:32<11:41,  1.16s/it]
   processing train:   3%|▎         | 20/626 [00:33<11:42,  1.16s/it]
   processing train:   3%|▎         | 21/626 [00:34<11:44,  1.16s/it]
   processing train:   4%|▎         | 22/626 [00:35<11:34,  1.15s/it]
   processing train:   4%|▎         | 23/626 [00:37<11:41,  1.16s/it]
   processing train:   4%|▍         | 24/626 [00:38<11:32,  1.15s/it]
   processing train:   4%|▍         | 25/626 [00:39<11:57,  1.19s/it]
   processing train:   4%|▍         | 26/626 [00:40<11:44,  1.17s/it]
   processing train:   4%|▍         | 27/626 [00:41<11:30,  1.15s/it]
   processing train:   4%|▍         | 28/626 [00:42<11:29,  1.15s/it]
   processing train:   5%|▍         | 29/626 [00:43<11:23,  1.14s/it]
   processing train:   5%|▍         | 30/626 [00:45<11:07,  1.12s/it]
   processing train:   5%|▍         | 31/626 [00:46<10:59,  1.11s/it]
   processing train:   5%|▌         | 32/626 [00:47<10:53,  1.10s/it]
   processing train:   5%|▌         | 33/626 [00:48<11:02,  1.12s/it]
   processing train:   5%|▌         | 34/626 [00:49<10:56,  1.11s/it]
   processing train:   6%|▌         | 35/626 [00:50<11:10,  1.13s/it]
   processing train:   6%|▌         | 36/626 [00:51<11:13,  1.14s/it]
   processing train:   6%|▌         | 37/626 [00:52<10:57,  1.12s/it]
   processing train:   6%|▌         | 38/626 [00:54<11:33,  1.18s/it]
   processing train:  38%|███▊      | 241/626 [06:03<09:08,  1.43s/it]
   processing train:  39%|███▊      | 242/626 [06:04<08:45,  1.37s/it]
   processing train:  39%|███▉      | 243/626 [06:06<08:45,  1.37s/it]
   processing train:  39%|███▉      | 244/626 [06:07<08:29,  1.33s/it]
   processing train:  39%|███▉      | 245/626 [06:08<08:17,  1.31s/it]
   processing train:  39%|███▉      | 246/626 [06:10<08:30,  1.34s/it]
   processing train:  39%|███▉      | 247/626 [06:11<08:14,  1.30s/it]
   processing train:  40%|███▉      | 248/626 [06:12<08:10,  1.30s/it]
   processing train:  40%|███▉      | 249/626 [06:13<07:58,  1.27s/it]
   processing train:  40%|███▉      | 250/626 [06:15<08:11,  1.31s/it]
   processing train:  40%|████      | 251/626 [06:16<08:03,  1.29s/it]
   processing train:  40%|████      | 252/626 [06:17<08:10,  1.31s/it]
   processing train:  40%|████      | 253/626 [06:19<08:21,  1.35s/it]
   processing train:  41%|████      | 254/626 [06:20<08:13,  1.33s/it]
   processing train:  41%|████      | 255/626 [06:22<08:20,  1.35s/it]
   processing train:  41%|████      | 256/626 [06:23<08:13,  1.33s/it]
   processing train:  41%|████      | 257/626 [06:25<09:28,  1.54s/it]
   processing train:  41%|████      | 258/626 [06:26<09:04,  1.48s/it]
   processing train:  41%|████▏     | 259/626 [06:28<08:49,  1.44s/it]
   processing train:  42%|████▏     | 260/626 [06:29<09:15,  1.52s/it]
   processing train:  42%|████▏     | 261/626 [06:32<10:33,  1.73s/it]
   processing train:  42%|████▏     | 262/626 [06:34<11:39,  1.92s/it]
   processing train:  42%|████▏     | 263/626 [06:36<11:05,  1.83s/it]
   processing train:  42%|████▏     | 264/626 [06:38<11:25,  1.89s/it]
   processing train:  42%|████▏     | 265/626 [06:39<10:37,  1.76s/it]
   processing train:  42%|████▏     | 266/626 [06:41<11:45,  1.96s/it]
   processing train:  43%|████▎     | 267/626 [06:43<10:46,  1.80s/it]
   processing train:  43%|████▎     | 268/626 [06:44<09:42,  1.63s/it]
   processing train:  43%|████▎     | 269/626 [06:46<11:02,  1.86s/it]
   processing train:  43%|████▎     | 270/626 [06:48<10:42,  1.81s/it]
   processing train:  43%|████▎     | 271/626 [06:50<10:37,  1.80s/it]
   processing train:  43%|████▎     | 272/626 [06:52<10:33,  1.79s/it]
   processing train:  44%|████▎     | 273/626 [06:54<11:06,  1.89s/it]
   processing train:  44%|████▍     | 274/626 [06:56<12:18,  2.10s/it]
   processing train:  44%|████▍     | 275/626 [07:03<19:18,  3.30s/it]
   processing train:  44%|████▍     | 276/626 [07:05<17:00,  2.91s/it]
   processing train:  44%|████▍     | 277/626 [07:08<17:32,  3.02s/it]
   processing train:  44%|████▍     | 278/626 [07:10<15:16,  2.63s/it]
   processing train:  45%|████▍     | 279/626 [07:11<14:04,  2.43s/it]
   processing train:  45%|████▍     | 280/626 [07:14<14:22,  2.49s/it]
   processing train:  45%|████▍     | 281/626 [07:18<17:17,  3.01s/it]
   processing train:  45%|████▌     | 282/626 [07:20<15:23,  2.69s/it]
   processing train:  45%|████▌     | 283/626 [07:24<16:32,  2.89s/it]
   processing train:  45%|████▌     | 284/626 [07:26<16:22,  2.87s/it]
   processing train:  46%|████▌     | 285/626 [07:31<18:49,  3.31s/it]
   processing train:  46%|████▌     | 286/626 [07:34<18:58,  3.35s/it]
   processing train:  46%|████▌     | 287/626 [07:37<18:14,  3.23s/it]
   processing train:  46%|████▌     | 288/626 [07:41<18:21,  3.26s/it]
   processing train:  46%|████▌     | 289/626 [07:43<17:42,  3.15s/it]
   processing train:  46%|████▋     | 290/626 [07:46<16:03,  2.87s/it]
   processing train:  46%|████▋     | 291/626 [07:48<15:04,  2.70s/it]
   processing train:  47%|████▋     | 292/626 [07:50<13:52,  2.49s/it]
   processing train:  47%|████▋     | 293/626 [07:52<12:40,  2.28s/it]
   processing train:  47%|████▋     | 294/626 [07:53<11:35,  2.09s/it]
   processing train:  47%|████▋     | 295/626 [07:55<11:15,  2.04s/it]
   processing train:  47%|████▋     | 296/626 [07:57<11:08,  2.03s/it]
   processing train:  47%|████▋     | 297/626 [08:01<13:19,  2.43s/it]
   processing train:  48%|████▊     | 298/626 [08:03<13:54,  2.54s/it]
   processing train:  48%|████▊     | 299/626 [08:08<16:34,  3.04s/it]
   processing train:  48%|████▊     | 300/626 [08:10<15:28,  2.85s/it]
   processing train:  48%|████▊     | 301/626 [08:13<15:14,  2.81s/it]
   processing train:  48%|████▊     | 302/626 [08:14<13:22,  2.48s/it]
   processing train:  48%|████▊     | 303/626 [08:16<12:02,  2.24s/it]
   processing train:  49%|████▊     | 304/626 [08:19<12:27,  2.32s/it]
   processing train:  49%|████▊     | 305/626 [08:21<12:14,  2.29s/it]
   processing train:  49%|████▉     | 306/626 [08:26<16:05,  3.02s/it]
   processing train:  49%|████▉     | 307/626 [08:29<16:08,  3.03s/it]
   processing train:  49%|████▉     | 308/626 [08:31<14:19,  2.70s/it]
   processing train:  49%|████▉     | 309/626 [08:32<12:09,  2.30s/it]
   processing train:  50%|████▉     | 310/626 [08:33<10:42,  2.03s/it]
   processing train:  50%|████▉     | 311/626 [08:35<09:40,  1.84s/it]
   processing train:  50%|████▉     | 312/626 [08:36<08:55,  1.71s/it]
   processing train:  50%|█████     | 313/626 [08:38<08:33,  1.64s/it]
   processing train:  50%|█████     | 314/626 [08:39<08:06,  1.56s/it]
   processing train:  50%|█████     | 315/626 [08:40<07:40,  1.48s/it]
   processing train:  50%|█████     | 316/626 [08:42<07:28,  1.45s/it]
   processing train:  51%|█████     | 317/626 [08:43<07:40,  1.49s/it]
   processing train:  51%|█████     | 318/626 [08:45<07:29,  1.46s/it]
   processing train:  51%|█████     | 319/626 [08:46<07:22,  1.44s/it]
   processing train:  51%|█████     | 320/626 [08:48<07:23,  1.45s/it]
   processing train:  51%|█████▏    | 321/626 [08:49<07:12,  1.42s/it]
   processing train:  51%|█████▏    | 322/626 [08:50<07:10,  1.42s/it]
   processing train:  52%|█████▏    | 323/626 [08:52<07:41,  1.52s/it]
   processing train:  52%|█████▏    | 324/626 [08:54<08:33,  1.70s/it]
   processing train:  52%|█████▏    | 325/626 [08:56<08:00,  1.60s/it]
   processing train:  52%|█████▏    | 326/626 [08:57<08:13,  1.64s/it]
   processing train:  52%|█████▏    | 327/626 [09:02<12:21,  2.48s/it]
   processing train:  52%|█████▏    | 328/626 [09:06<14:32,  2.93s/it]
   processing train:  53%|█████▎    | 329/626 [09:11<17:19,  3.50s/it]
   processing train:  53%|█████▎    | 330/626 [09:13<15:06,  3.06s/it]
   processing train:  53%|█████▎    | 331/626 [09:14<12:42,  2.58s/it]
   processing train:  53%|█████▎    | 332/626 [09:15<10:59,  2.24s/it]
   processing train:  53%|█████▎    | 333/626 [09:17<09:57,  2.04s/it]
   processing train:  53%|█████▎    | 334/626 [09:19<09:17,  1.91s/it]
   processing train:  54%|█████▎    | 335/626 [09:20<08:22,  1.73s/it]
   processing train:  54%|█████▎    | 336/626 [09:21<07:53,  1.63s/it]
   processing train:  54%|█████▍    | 337/626 [09:23<07:58,  1.65s/it]
   processing train:  54%|█████▍    | 338/626 [09:25<07:38,  1.59s/it]
   processing train:  54%|█████▍    | 339/626 [09:26<07:21,  1.54s/it]
   processing train:  54%|█████▍    | 340/626 [09:28<07:28,  1.57s/it]
   processing train:  54%|█████▍    | 341/626 [09:29<07:19,  1.54s/it]
   processing train:  55%|█████▍    | 342/626 [09:30<07:04,  1.49s/it]
   processing train:  55%|█████▍    | 343/626 [09:32<06:47,  1.44s/it]
   processing train:  55%|█████▍    | 344/626 [09:33<06:46,  1.44s/it]
   processing train:  55%|█████▌    | 345/626 [09:35<06:42,  1.43s/it]
   processing train:  55%|█████▌    | 346/626 [09:36<06:34,  1.41s/it]
   processing train:  55%|█████▌    | 347/626 [09:37<06:30,  1.40s/it]
   processing train:  56%|█████▌    | 348/626 [09:39<06:32,  1.41s/it]
   processing train:  56%|█████▌    | 349/626 [09:40<06:32,  1.42s/it]
   processing train:  56%|█████▌    | 350/626 [09:42<06:19,  1.38s/it]
   processing train:  56%|█████▌    | 351/626 [09:43<06:09,  1.34s/it]
   processing train:  56%|█████▌    | 352/626 [09:44<06:19,  1.39s/it]
   processing train:  56%|█████▋    | 353/626 [09:46<06:19,  1.39s/it]
   processing train:  57%|█████▋    | 354/626 [09:47<06:11,  1.37s/it]
   processing train:  57%|█████▋    | 355/626 [09:49<06:39,  1.47s/it]
   processing train:  57%|█████▋    | 356/626 [09:51<07:06,  1.58s/it]
   processing train:  57%|█████▋    | 357/626 [09:52<06:50,  1.53s/it]
   processing train:  57%|█████▋    | 358/626 [09:54<07:13,  1.62s/it]
   processing train:  57%|█████▋    | 359/626 [09:56<08:16,  1.86s/it]
   processing train:  58%|█████▊    | 360/626 [09:58<08:01,  1.81s/it]
   processing train:  58%|█████▊    | 361/626 [10:01<09:40,  2.19s/it]
   processing train:  58%|█████▊    | 362/626 [10:05<11:27,  2.60s/it]
   processing train:  58%|█████▊    | 363/626 [10:06<09:44,  2.22s/it]
   processing train:  58%|█████▊    | 364/626 [10:08<09:14,  2.12s/it]
   processing train:  58%|█████▊    | 365/626 [10:10<09:56,  2.28s/it]
   processing train:  58%|█████▊    | 366/626 [10:13<10:04,  2.33s/it]
   processing train:  59%|█████▊    | 367/626 [10:15<10:17,  2.38s/it]
   processing train:  59%|█████▉    | 368/626 [10:17<09:37,  2.24s/it]
   processing train:  59%|█████▉    | 369/626 [10:19<09:33,  2.23s/it]
   processing train:  59%|█████▉    | 370/626 [10:21<08:57,  2.10s/it]
   processing train:  59%|█████▉    | 371/626 [10:23<07:58,  1.88s/it]
   processing train:  59%|█████▉    | 372/626 [10:24<07:38,  1.80s/it]
   processing train:  60%|█████▉    | 373/626 [10:26<07:24,  1.76s/it]
   processing train:  60%|█████▉    | 374/626 [10:28<07:49,  1.86s/it]
   processing train:  60%|█████▉    | 375/626 [10:29<07:04,  1.69s/it]
   processing train:  60%|██████    | 376/626 [10:31<06:44,  1.62s/it]
   processing train:  60%|██████    | 377/626 [10:32<06:17,  1.52s/it]
   processing train:  60%|██████    | 378/626 [10:33<06:00,  1.45s/it]
   processing train:  61%|██████    | 379/626 [10:35<05:52,  1.43s/it]
   processing train:  61%|██████    | 380/626 [10:36<05:40,  1.39s/it]
   processing train:  61%|██████    | 381/626 [10:37<05:38,  1.38s/it]
   processing train:  61%|██████    | 382/626 [10:39<05:35,  1.37s/it]
   processing train:  61%|██████    | 383/626 [10:40<05:26,  1.34s/it]
   processing train:  61%|██████▏   | 384/626 [10:42<05:45,  1.43s/it]
   processing train:  62%|██████▏   | 385/626 [10:43<05:36,  1.39s/it]
   processing train:  62%|██████▏   | 386/626 [10:44<05:36,  1.40s/it]
   processing train:  62%|██████▏   | 387/626 [10:46<05:28,  1.37s/it]
   processing train:  62%|██████▏   | 388/626 [10:47<05:24,  1.36s/it]
   processing train:  62%|██████▏   | 389/626 [10:48<05:16,  1.34s/it]
   processing train:  62%|██████▏   | 390/626 [10:50<05:20,  1.36s/it]
   processing train:  62%|██████▏   | 391/626 [10:51<05:22,  1.37s/it]
   processing train:  63%|██████▎   | 392/626 [10:52<05:11,  1.33s/it]
   processing train:  63%|██████▎   | 393/626 [10:54<05:13,  1.34s/it]
   processing train:  63%|██████▎   | 394/626 [10:55<05:21,  1.38s/it]
   processing train:  63%|██████▎   | 395/626 [10:57<05:43,  1.49s/it]
   processing train:  63%|██████▎   | 396/626 [10:58<05:48,  1.52s/it]
   processing train:  63%|██████▎   | 397/626 [11:00<05:51,  1.54s/it]
   processing train:  64%|██████▎   | 398/626 [11:01<05:34,  1.47s/it]
   processing train:  64%|██████▎   | 399/626 [11:03<05:25,  1.43s/it]
   processing train:  64%|██████▍   | 400/626 [11:04<05:21,  1.42s/it]
   processing train:  64%|██████▍   | 401/626 [11:05<05:13,  1.40s/it]
   processing train:  64%|██████▍   | 402/626 [11:07<05:05,  1.36s/it]
   processing train:  64%|██████▍   | 403/626 [11:08<04:53,  1.32s/it]
   processing train:  65%|██████▍   | 404/626 [11:09<05:02,  1.36s/it]
   processing train:  65%|██████▍   | 405/626 [11:11<04:56,  1.34s/it]
   processing train:  65%|██████▍   | 406/626 [11:12<04:51,  1.33s/it]
   processing train:  65%|██████▌   | 407/626 [11:13<04:51,  1.33s/it]
   processing train:  65%|██████▌   | 408/626 [11:15<04:45,  1.31s/it]
   processing train:  65%|██████▌   | 409/626 [11:16<04:43,  1.31s/it]
   processing train:  65%|██████▌   | 410/626 [11:17<04:44,  1.32s/it]
   processing train:  66%|██████▌   | 411/626 [11:18<04:36,  1.29s/it]
   processing train:  66%|██████▌   | 412/626 [11:20<04:36,  1.29s/it]
   processing train:  66%|██████▌   | 413/626 [11:21<04:45,  1.34s/it]
   processing train:  66%|██████▌   | 414/626 [11:23<04:57,  1.40s/it]
   processing train:  66%|██████▋   | 415/626 [11:24<04:53,  1.39s/it]
   processing train:  66%|██████▋   | 416/626 [11:25<04:39,  1.33s/it]
   processing train:  67%|██████▋   | 417/626 [11:27<04:35,  1.32s/it]
   processing train:  67%|██████▋   | 418/626 [11:28<04:36,  1.33s/it]
   processing train:  67%|██████▋   | 419/626 [11:29<04:29,  1.30s/it]
   processing train:  67%|██████▋   | 420/626 [11:31<04:39,  1.36s/it]
   processing train:  67%|██████▋   | 421/626 [11:32<04:37,  1.35s/it]
   processing train:  67%|██████▋   | 422/626 [11:33<04:26,  1.31s/it]
   processing train:  68%|██████▊   | 423/626 [11:35<04:26,  1.31s/it]
   processing train:  68%|██████▊   | 424/626 [11:36<04:25,  1.32s/it]
   processing train:  68%|██████▊   | 425/626 [11:37<04:24,  1.32s/it]
   processing train:  68%|██████▊   | 426/626 [11:38<04:22,  1.31s/it]
   processing train:  68%|██████▊   | 427/626 [11:40<04:17,  1.29s/it]
   processing train:  68%|██████▊   | 428/626 [11:41<04:16,  1.29s/it]
   processing train:  69%|██████▊   | 429/626 [11:42<04:13,  1.29s/it]
   processing train:  69%|██████▊   | 430/626 [11:44<04:14,  1.30s/it]
   processing train:  69%|██████▉   | 431/626 [11:45<04:34,  1.41s/it]
   processing train:  69%|██████▉   | 432/626 [11:47<04:34,  1.41s/it]
   processing train:  69%|██████▉   | 433/626 [11:48<04:27,  1.39s/it]
   processing train:  69%|██████▉   | 434/626 [11:49<04:19,  1.35s/it]
   processing train:  70%|██████▉   | 436/626 [11:51<03:17,  1.04s/it]
   processing train:  70%|██████▉   | 437/626 [11:52<03:28,  1.11s/it]
   processing train:  70%|██████▉   | 438/626 [11:53<03:40,  1.17s/it]
   processing train:  70%|███████   | 439/626 [11:55<03:44,  1.20s/it]
   processing train:  70%|███████   | 440/626 [11:56<03:48,  1.23s/it]
   processing train:  70%|███████   | 441/626 [11:57<03:49,  1.24s/it]
   processing train:  71%|███████   | 442/626 [11:59<04:03,  1.33s/it]
   processing train:  71%|███████   | 443/626 [12:00<04:13,  1.39s/it]
   processing train:  71%|███████   | 444/626 [12:02<04:09,  1.37s/it]
   processing train:  71%|███████   | 445/626 [12:03<04:00,  1.33s/it]
   processing train:  71%|███████   | 446/626 [12:04<03:45,  1.25s/it]
   processing train:  71%|███████▏  | 447/626 [12:05<03:46,  1.27s/it]
   processing train:  72%|███████▏  | 448/626 [12:06<03:48,  1.28s/it]
   processing train:  72%|███████▏  | 449/626 [12:08<03:48,  1.29s/it]
   processing train:  72%|███████▏  | 450/626 [12:09<03:46,  1.29s/it]
   processing train:  72%|███████▏  | 451/626 [12:10<03:49,  1.31s/it]
   processing train:  72%|███████▏  | 452/626 [12:12<03:48,  1.31s/it]
   processing train:  72%|███████▏  | 453/626 [12:13<03:35,  1.24s/it]
   processing train:  73%|███████▎  | 454/626 [12:14<03:34,  1.25s/it]
   processing train:  73%|███████▎  | 455/626 [12:15<03:35,  1.26s/it]
   processing train:  73%|███████▎  | 456/626 [12:17<03:49,  1.35s/it]
   processing train:  73%|███████▎  | 457/626 [12:20<05:24,  1.92s/it]
   processing train:  73%|███████▎  | 458/626 [12:22<05:12,  1.86s/it]
   processing train:  73%|███████▎  | 459/626 [12:24<05:19,  1.92s/it]
   processing train:  73%|███████▎  | 460/626 [12:25<04:50,  1.75s/it]
   processing train:  74%|███████▎  | 461/626 [12:27<04:24,  1.60s/it]
   processing train:  74%|███████▍  | 462/626 [12:28<04:10,  1.53s/it]
   processing train:  74%|███████▍  | 463/626 [12:29<03:59,  1.47s/it]
   processing train:  74%|███████▍  | 464/626 [12:31<03:58,  1.47s/it]
   processing train:  74%|███████▍  | 465/626 [12:32<03:48,  1.42s/it]
   processing train:  74%|███████▍  | 466/626 [12:33<03:46,  1.42s/it]
   processing train:  75%|███████▍  | 467/626 [12:35<03:33,  1.34s/it]
   processing train:  75%|███████▍  | 468/626 [12:36<03:27,  1.31s/it]
   processing train:  75%|███████▍  | 469/626 [12:38<03:40,  1.41s/it]
   processing train:  75%|███████▌  | 470/626 [12:41<04:57,  1.91s/it]
   processing train:  75%|███████▌  | 471/626 [12:42<04:53,  1.90s/it]
   processing train:  75%|███████▌  | 472/626 [12:44<04:48,  1.87s/it]
   processing train:  76%|███████▌  | 473/626 [12:46<04:56,  1.94s/it]
   processing train:  76%|███████▌  | 474/626 [12:49<05:27,  2.16s/it]
   processing train:  76%|███████▌  | 475/626 [12:51<05:28,  2.17s/it]
   processing train:  76%|███████▌  | 476/626 [12:54<06:09,  2.46s/it]
   processing train:  76%|███████▌  | 477/626 [12:56<05:49,  2.35s/it]
   processing train:  76%|███████▋  | 478/626 [12:59<06:06,  2.48s/it]
   processing train:  77%|███████▋  | 479/626 [13:01<05:53,  2.40s/it]
   processing train:  77%|███████▋  | 480/626 [13:03<05:25,  2.23s/it]
   processing train:  77%|███████▋  | 481/626 [13:07<06:18,  2.61s/it]
   processing train:  77%|███████▋  | 482/626 [13:09<06:15,  2.61s/it]
   processing train:  77%|███████▋  | 483/626 [13:11<05:13,  2.20s/it]
   processing train:  77%|███████▋  | 484/626 [13:12<04:27,  1.88s/it]
   processing train:  77%|███████▋  | 485/626 [13:14<04:24,  1.87s/it]
   processing train:  78%|███████▊  | 486/626 [13:16<04:31,  1.94s/it]
   processing train:  78%|███████▊  | 487/626 [13:19<05:04,  2.19s/it]
   processing train:  78%|███████▊  | 488/626 [13:20<04:18,  1.87s/it]
   processing train:  78%|███████▊  | 489/626 [13:21<04:06,  1.80s/it]
   processing train:  78%|███████▊  | 490/626 [13:22<03:36,  1.59s/it]
   processing train:  78%|███████▊  | 491/626 [13:24<03:18,  1.47s/it]
   processing train:  79%|███████▊  | 492/626 [13:25<03:09,  1.41s/it]
   processing train:  79%|███████▉  | 493/626 [13:26<02:59,  1.35s/it]
   processing train:  79%|███████▉  | 494/626 [13:27<02:49,  1.28s/it]
   processing train:  79%|███████▉  | 495/626 [13:28<02:43,  1.24s/it]
   processing train:  79%|███████▉  | 496/626 [13:29<02:26,  1.13s/it]
   processing train:  79%|███████▉  | 497/626 [13:30<02:23,  1.11s/it]
   processing train:  80%|███████▉  | 498/626 [13:31<02:27,  1.15s/it]
   processing train:  80%|███████▉  | 499/626 [13:33<02:34,  1.21s/it]
   processing train:  80%|███████▉  | 500/626 [13:34<02:31,  1.20s/it]
   processing train:  80%|████████  | 501/626 [13:35<02:30,  1.20s/it]
   processing train:  80%|████████  | 502/626 [13:36<02:24,  1.16s/it]
   processing train:  80%|████████  | 503/626 [13:38<02:25,  1.18s/it]
   processing train:  81%|████████  | 504/626 [13:39<02:30,  1.23s/it]
   processing train:  81%|████████  | 505/626 [13:40<02:25,  1.20s/it]
   processing train:  81%|████████  | 506/626 [13:41<02:24,  1.20s/it]
   processing train:  81%|████████  | 507/626 [13:42<02:17,  1.16s/it]
   processing train:  81%|████████  | 508/626 [13:43<02:16,  1.15s/it]
   processing train:  81%|████████▏ | 509/626 [13:45<02:13,  1.14s/it]
   processing train:  81%|████████▏ | 510/626 [13:46<02:12,  1.15s/it]
   processing train:  82%|████████▏ | 511/626 [13:47<02:12,  1.15s/it]
   processing train:  82%|████████▏ | 512/626 [13:48<02:11,  1.16s/it]
   processing train:  82%|████████▏ | 513/626 [13:49<02:10,  1.15s/it]
   processing train:  82%|████████▏ | 514/626 [13:50<02:13,  1.19s/it]
   processing train:  82%|████████▏ | 516/626 [13:52<01:42,  1.07it/s]
   processing train:  83%|████████▎ | 517/626 [13:53<01:41,  1.07it/s]
   processing train:  83%|████████▎ | 518/626 [13:54<01:46,  1.01it/s]
   processing train:  83%|████████▎ | 519/626 [13:55<01:50,  1.03s/it]
   processing train:  83%|████████▎ | 520/626 [13:56<01:54,  1.08s/it]
   processing train:  83%|████████▎ | 521/626 [13:57<01:56,  1.11s/it]
   processing train:  83%|████████▎ | 522/626 [13:59<02:14,  1.30s/it]
   processing train:  84%|████████▎ | 523/626 [14:01<02:47,  1.63s/it]
   processing train:  84%|████████▎ | 524/626 [14:03<02:41,  1.58s/it]
   processing train:  84%|████████▍ | 525/626 [14:04<02:25,  1.44s/it]
   processing train:  84%|████████▍ | 526/626 [14:05<02:13,  1.33s/it]
   processing train:  84%|████████▍ | 527/626 [14:06<02:01,  1.23s/it]
   processing train:  84%|████████▍ | 528/626 [14:07<01:58,  1.21s/it]
   processing train:  85%|████████▍ | 529/626 [14:09<01:57,  1.21s/it]
   processing train:  85%|████████▍ | 530/626 [14:10<01:56,  1.22s/it]
   processing train:  85%|████████▍ | 531/626 [14:11<01:51,  1.18s/it]
   processing train:  85%|████████▍ | 532/626 [14:12<01:48,  1.16s/it]
   processing train:  85%|████████▌ | 533/626 [14:13<01:49,  1.18s/it]
   processing train:  85%|████████▌ | 534/626 [14:14<01:47,  1.16s/it]
   processing train:  85%|████████▌ | 535/626 [14:15<01:44,  1.15s/it]
   processing train:  86%|████████▌ | 536/626 [14:16<01:35,  1.07s/it]
   processing train:  86%|████████▌ | 537/626 [14:17<01:37,  1.10s/it]
   processing train:  86%|████████▌ | 538/626 [14:19<01:38,  1.12s/it]
   processing train:  86%|████████▌ | 539/626 [14:20<01:36,  1.11s/it]
   processing train:  86%|████████▋ | 540/626 [14:21<01:36,  1.13s/it]
   processing train:  86%|████████▋ | 541/626 [14:22<01:35,  1.12s/it]
   processing train:  87%|████████▋ | 542/626 [14:23<01:36,  1.14s/it]
   processing train:  87%|████████▋ | 543/626 [14:24<01:37,  1.17s/it]
   processing train:  87%|████████▋ | 544/626 [14:26<01:35,  1.17s/it]
   processing train:  87%|████████▋ | 545/626 [14:27<01:44,  1.28s/it]
   processing train:  87%|████████▋ | 546/626 [14:28<01:38,  1.24s/it]
   processing train:  87%|████████▋ | 547/626 [14:29<01:34,  1.20s/it]
   processing train:  88%|████████▊ | 548/626 [14:31<01:33,  1.20s/it]
   processing train:  88%|████████▊ | 549/626 [14:32<01:32,  1.21s/it]
   processing train:  88%|████████▊ | 550/626 [14:33<01:31,  1.21s/it]
   processing train:  88%|████████▊ | 551/626 [14:34<01:28,  1.18s/it]
   processing train:  88%|████████▊ | 552/626 [14:35<01:26,  1.17s/it]
   processing train:  88%|████████▊ | 553/626 [14:37<01:28,  1.21s/it]
   processing train:  88%|████████▊ | 554/626 [14:38<01:37,  1.36s/it]
