======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 1 worker process)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:03<40:09,  3.85s/it]
   processing train:   0%|          | 2/626 [00:04<21:36,  2.08s/it]
   processing train:   0%|          | 3/626 [00:05<13:38,  1.31s/it]
   processing train:   1%|          | 4/626 [00:05<09:55,  1.05it/s]
   processing train:   1%|          | 5/626 [00:05<07:49,  1.32it/s]
   processing train:   1%|          | 6/626 [00:06<06:27,  1.60it/s]
   processing train:   1%|          | 7/626 [00:06<05:31,  1.87it/s]
   processing train:   1%|▏         | 8/626 [00:06<04:53,  2.11it/s]
   processing train:   1%|▏         | 9/626 [00:07<04:33,  2.26it/s]
   processing train:   2%|▏         | 10/626 [00:07<04:25,  2.32it/s]
   processing train:   2%|▏         | 11/626 [00:08<04:22,  2.34it/s]
   processing train:   2%|▏         | 12/626 [00:08<04:19,  2.37it/s]
   processing train:   2%|▏         | 13/626 [00:08<04:17,  2.38it/s]
   processing train:   2%|▏         | 14/626 [00:09<04:14,  2.41it/s]
   processing train:   2%|▏         | 15/626 [00:09<04:21,  2.34it/s]
   processing train:   3%|▎         | 16/626 [00:10<04:20,  2.35it/s]
   processing train:   3%|▎         | 17/626 [00:10<04:15,  2.38it/s]
   processing train:   3%|▎         | 18/626 [00:11<04:20,  2.33it/s]
   processing train:   3%|▎         | 19/626 [00:11<04:15,  2.38it/s]
   processing train:   3%|▎         | 20/626 [00:12<04:37,  2.18it/s]
   processing train:   3%|▎         | 21/626 [00:12<04:46,  2.11it/s]
   processing train:   4%|▎         | 22/626 [00:12<04:35,  2.20it/s]
   processing train:   4%|▎         | 23/626 [00:13<04:27,  2.25it/s]
   processing train:   4%|▍         | 24/626 [00:13<04:22,  2.29it/s]
   processing train:   4%|▍         | 25/626 [00:14<04:15,  2.35it/s]
   processing train:   4%|▍         | 26/626 [00:14<04:11,  2.39it/s]
   processing train:   4%|▍         | 27/626 [00:15<04:19,  2.31it/s]
   processing train:   4%|▍         | 28/626 [00:15<04:52,  2.04it/s]
   processing train:   5%|▍         | 29/626 [00:16<04:43,  2.11it/s]
   processing train:   5%|▍         | 30/626 [00:16<04:35,  2.17it/s]
   processing train:   5%|▍         | 31/626 [00:17<04:35,  2.16it/s]
   processing train:   5%|▌         | 32/626 [00:17<04:55,  2.01it/s]
   processing train:   5%|▌         | 33/626 [00:18<04:53,  2.02it/s]
   processing train:   5%|▌         | 34/626 [00:18<04:27,  2.21it/s]
   processing train:   6%|▌         | 35/626 [00:18<04:26,  2.22it/s]
   processing train:   6%|▌         | 36/626 [00:19<04:20,  2.26it/s]
   processing train:   6%|▌         | 37/626 [00:19<04:21,  2.25it/s]
   processing train:   6%|▌         | 38/626 [00:20<04:20,  2.26it/s]
   processing train:  16%|█▋        | 102/626 [00:48<03:47,  2.30it/s]
   processing train:  16%|█▋        | 103/626 [00:49<03:39,  2.38it/s]
   processing train:  17%|█▋        | 104/626 [00:49<03:35,  2.42it/s]
   processing train:  17%|█▋        | 105/626 [00:49<03:31,  2.47it/s]
   processing train:  17%|█▋        | 106/626 [00:50<03:25,  2.53it/s]
   processing train:  17%|█▋        | 107/626 [00:50<03:23,  2.55it/s]
   processing train:  17%|█▋        | 108/626 [00:51<03:24,  2.54it/s]
   processing train:  17%|█▋        | 109/626 [00:51<03:22,  2.55it/s]
   processing train:  18%|█▊        | 110/626 [00:51<03:23,  2.53it/s]
   processing train:  18%|█▊        | 111/626 [00:52<03:43,  2.31it/s]
   processing train:  18%|█▊        | 112/626 [00:52<03:41,  2.32it/s]
   processing train:  18%|█▊        | 113/626 [00:53<03:59,  2.14it/s]
   processing train:  18%|█▊        | 114/626 [00:53<03:47,  2.25it/s]
   processing train:  18%|█▊        | 115/626 [00:54<03:31,  2.41it/s]
   processing train:  19%|█▊        | 116/626 [00:54<03:30,  2.42it/s]
   processing train:  19%|█▊        | 117/626 [00:54<03:28,  2.44it/s]
   processing train:  19%|█▉        | 118/626 [00:55<03:25,  2.47it/s]
   processing train:  19%|█▉        | 119/626 [00:55<03:20,  2.52it/s]
   processing train:  19%|█▉        | 120/626 [00:56<03:18,  2.55it/s]
   processing train:  19%|█▉        | 121/626 [00:57<05:16,  1.60it/s]
   processing train:  19%|█▉        | 122/626 [00:57<04:50,  1.73it/s]
   processing train:  20%|█▉        | 123/626 [00:58<04:28,  1.87it/s]
   processing train:  20%|█▉        | 124/626 [00:58<04:16,  1.95it/s]
   processing train:  20%|█▉        | 125/626 [00:59<04:11,  1.99it/s]
   processing train:  20%|██        | 126/626 [01:00<07:10,  1.16it/s]
   processing train:  20%|██        | 127/626 [01:01<06:22,  1.31it/s]
   processing train:  20%|██        | 128/626 [01:02<06:30,  1.28it/s]
   processing train:  21%|██        | 129/626 [01:02<06:20,  1.31it/s]
   processing train:  21%|██        | 130/626 [01:03<05:38,  1.47it/s]
   processing train:  21%|██        | 131/626 [01:03<05:07,  1.61it/s]
   processing train:  21%|██        | 132/626 [01:04<04:46,  1.73it/s]
   processing train:  21%|██        | 133/626 [01:05<05:10,  1.59it/s]
   processing train:  21%|██▏       | 134/626 [01:05<06:00,  1.36it/s]
   processing train:  22%|██▏       | 135/626 [01:06<06:31,  1.25it/s]
   processing train:  22%|██▏       | 136/626 [01:07<06:17,  1.30it/s]
   processing train:  22%|██▏       | 137/626 [01:08<06:23,  1.28it/s]
   processing train:  22%|██▏       | 138/626 [01:09<06:14,  1.30it/s]
   processing train:  22%|██▏       | 139/626 [01:09<05:37,  1.44it/s]
   processing train:  22%|██▏       | 140/626 [01:10<06:03,  1.34it/s]
   processing train:  23%|██▎       | 141/626 [01:11<06:49,  1.18it/s]
   processing train:  23%|██▎       | 142/626 [01:12<07:17,  1.11it/s]
   processing train:  23%|██▎       | 143/626 [01:13<06:41,  1.20it/s]
   processing train:  23%|██▎       | 144/626 [01:15<08:39,  1.08s/it]
   processing train:  23%|██▎       | 145/626 [01:15<07:24,  1.08it/s]
   processing train:  23%|██▎       | 146/626 [01:16<06:17,  1.27it/s]
   processing train:  23%|██▎       | 147/626 [01:16<05:27,  1.46it/s]
   processing train:  24%|██▎       | 148/626 [01:18<07:43,  1.03it/s]
   processing train:  24%|██▍       | 149/626 [01:18<06:48,  1.17it/s]
   processing train:  24%|██▍       | 150/626 [01:19<07:07,  1.11it/s]
   processing train:  24%|██▍       | 151/626 [01:20<06:03,  1.30it/s]
   processing train:  24%|██▍       | 152/626 [01:20<05:11,  1.52it/s]
   processing train:  24%|██▍       | 153/626 [01:20<04:34,  1.73it/s]
   processing train:  25%|██▍       | 154/626 [01:21<04:07,  1.91it/s]
   processing train:  25%|██▍       | 155/626 [01:21<03:55,  2.00it/s]
   processing train:  25%|██▍       | 156/626 [01:22<03:42,  2.11it/s]
   processing train:  25%|██▌       | 157/626 [01:22<03:35,  2.18it/s]
   processing train:  25%|██▌       | 158/626 [01:23<03:29,  2.23it/s]
   processing train:  25%|██▌       | 159/626 [01:23<03:23,  2.30it/s]
   processing train:  26%|██▌       | 160/626 [01:23<03:20,  2.32it/s]
   processing train:  26%|██▌       | 161/626 [01:24<03:20,  2.32it/s]
   processing train:  26%|██▌       | 162/626 [01:24<03:20,  2.31it/s]
   processing train:  26%|██▌       | 163/626 [01:25<04:05,  1.88it/s]
   processing train:  26%|██▌       | 164/626 [01:25<03:50,  2.01it/s]
   processing train:  26%|██▋       | 165/626 [01:26<03:40,  2.09it/s]
   processing train:  27%|██▋       | 166/626 [01:26<03:43,  2.06it/s]
   processing train:  27%|██▋       | 167/626 [01:27<03:47,  2.02it/s]
   processing train:  27%|██▋       | 168/626 [01:27<03:45,  2.03it/s]
   processing train:  27%|██▋       | 169/626 [01:28<04:16,  1.78it/s]
   processing train:  27%|██▋       | 170/626 [01:29<03:57,  1.92it/s]
   processing train:  27%|██▋       | 171/626 [01:29<03:40,  2.07it/s]
   processing train:  27%|██▋       | 172/626 [01:29<03:26,  2.19it/s]
   processing train:  28%|██▊       | 173/626 [01:30<03:19,  2.27it/s]
   processing train:  28%|██▊       | 174/626 [01:30<03:18,  2.28it/s]
   processing train:  28%|██▊       | 175/626 [01:31<03:17,  2.28it/s]
   processing train:  28%|██▊       | 176/626 [01:31<03:13,  2.33it/s]
   processing train:  28%|██▊       | 177/626 [01:31<03:11,  2.34it/s]
   processing train:  28%|██▊       | 178/626 [01:32<03:17,  2.27it/s]
   processing train:  29%|██▊       | 179/626 [01:32<03:22,  2.21it/s]
   processing train:  29%|██▉       | 180/626 [01:33<03:15,  2.28it/s]
   processing train:  29%|██▉       | 181/626 [01:33<03:14,  2.29it/s]
   processing train:  29%|██▉       | 182/626 [01:34<03:08,  2.36it/s]
   processing train:  29%|██▉       | 183/626 [01:34<03:23,  2.17it/s]
   processing train:  29%|██▉       | 184/626 [01:35<03:33,  2.07it/s]
   processing train:  30%|██▉       | 185/626 [01:35<04:09,  1.77it/s]
   processing train:  30%|██▉       | 186/626 [01:36<03:56,  1.86it/s]
   processing train:  30%|██▉       | 187/626 [01:36<03:43,  1.96it/s]
   processing train:  30%|███       | 188/626 [01:37<03:49,  1.91it/s]
   processing train:  30%|███       | 189/626 [01:37<03:46,  1.93it/s]
   processing train:  30%|███       | 190/626 [01:38<03:35,  2.02it/s]
   processing train:  31%|███       | 191/626 [01:38<03:35,  2.02it/s]
   processing train:  31%|███       | 192/626 [01:39<03:35,  2.02it/s]
   processing train:  31%|███       | 193/626 [01:40<04:46,  1.51it/s]
   processing train:  31%|███       | 194/626 [01:41<04:46,  1.51it/s]
   processing train:  31%|███       | 195/626 [01:41<04:27,  1.61it/s]
   processing train:  31%|███▏      | 196/626 [01:42<04:28,  1.60it/s]
   processing train:  31%|███▏      | 197/626 [01:43<06:00,  1.19it/s]
   processing train:  32%|███▏      | 198/626 [01:44<05:40,  1.26it/s]
   processing train:  32%|███▏      | 199/626 [01:45<06:11,  1.15it/s]
   processing train:  32%|███▏      | 200/626 [01:46<05:57,  1.19it/s]
   processing train:  32%|███▏      | 201/626 [01:47<08:05,  1.14s/it]
   processing train:  32%|███▏      | 202/626 [01:48<07:35,  1.07s/it]
   processing train:  32%|███▏      | 203/626 [01:49<06:23,  1.10it/s]
   processing train:  33%|███▎      | 204/626 [01:49<05:20,  1.32it/s]
   processing train:  33%|███▎      | 205/626 [01:50<05:19,  1.32it/s]
   processing train:  33%|███▎      | 206/626 [01:51<05:19,  1.31it/s]
   processing train:  33%|███▎      | 207/626 [01:54<09:37,  1.38s/it]
   processing train:  33%|███▎      | 208/626 [01:55<09:50,  1.41s/it]
   processing train:  33%|███▎      | 209/626 [01:57<10:20,  1.49s/it]
   processing train:  34%|███▎      | 210/626 [01:57<08:22,  1.21s/it]
   processing train:  34%|███▎      | 211/626 [01:58<07:12,  1.04s/it]
   processing train:  34%|███▍      | 212/626 [02:00<08:58,  1.30s/it]
   processing train:  34%|███▍      | 213/626 [02:01<07:56,  1.15s/it]
   processing train:  34%|███▍      | 214/626 [02:02<07:23,  1.08s/it]
   processing train:  34%|███▍      | 215/626 [02:02<07:00,  1.02s/it]
   processing train:  35%|███▍      | 216/626 [02:05<09:15,  1.35s/it]
   processing train:  35%|███▍      | 217/626 [02:07<11:06,  1.63s/it]
   processing train:  35%|███▍      | 218/626 [02:08<10:56,  1.61s/it]
   processing train:  35%|███▍      | 219/626 [02:10<11:14,  1.66s/it]
   processing train:  35%|███▌      | 220/626 [02:11<09:10,  1.36s/it]
   processing train:  35%|███▌      | 221/626 [02:12<07:59,  1.18s/it]
   processing train:  35%|███▌      | 222/626 [02:12<06:05,  1.11it/s]
   processing train:  36%|███▌      | 223/626 [02:12<05:12,  1.29it/s]
   processing train:  36%|███▌      | 224/626 [02:13<05:23,  1.24it/s]
   processing train:  36%|███▌      | 225/626 [02:14<05:09,  1.30it/s]
   processing train:  36%|███▌      | 226/626 [02:15<05:42,  1.17it/s]
   processing train:  36%|███▋      | 227/626 [02:16<05:05,  1.30it/s]
   processing train:  36%|███▋      | 228/626 [02:16<04:59,  1.33it/s]
   processing train:  37%|███▋      | 229/626 [02:17<05:31,  1.20it/s]
   processing train:  37%|███▋      | 230/626 [02:18<05:15,  1.25it/s]
   processing train:  37%|███▋      | 231/626 [02:19<04:55,  1.34it/s]
   processing train:  37%|███▋      | 232/626 [02:20<05:47,  1.13it/s]
   processing train:  37%|███▋      | 233/626 [02:21<05:33,  1.18it/s]
   processing train:  37%|███▋      | 234/626 [02:21<05:15,  1.24it/s]
   processing train:  38%|███▊      | 235/626 [02:22<05:11,  1.26it/s]
   processing train:  38%|███▊      | 236/626 [02:23<05:20,  1.22it/s]
   processing train:  38%|███▊      | 237/626 [02:25<08:19,  1.28s/it]
   processing train:  38%|███▊      | 238/626 [02:26<07:11,  1.11s/it]
   processing train:  38%|███▊      | 239/626 [02:27<06:20,  1.02it/s]
   processing train:  38%|███▊      | 240/626 [02:27<05:29,  1.17it/s]
   processing train:  38%|███▊      | 241/626 [02:28<05:12,  1.23it/s]
   processing train:  39%|███▊      | 242/626 [02:29<04:37,  1.38it/s]
   processing train:  39%|███▉      | 243/626 [02:29<04:43,  1.35it/s]
   processing train:  39%|███▉      | 244/626 [02:30<04:32,  1.40it/s]
   processing train:  39%|███▉      | 245/626 [02:31<04:28,  1.42it/s]
   processing train:  39%|███▉      | 246/626 [02:31<04:19,  1.46it/s]
   processing train:  39%|███▉      | 247/626 [02:32<04:17,  1.47it/s]
   processing train:  40%|███▉      | 248/626 [02:33<04:33,  1.38it/s]
   processing train:  40%|███▉      | 249/626 [02:34<04:47,  1.31it/s]
   processing train:  40%|███▉      | 250/626 [02:35<05:33,  1.13it/s]
   processing train:  40%|████      | 251/626 [02:36<05:43,  1.09it/s]
   processing train:  40%|████      | 252/626 [02:37<05:29,  1.13it/s]
   processing train:  40%|████      | 253/626 [02:37<05:25,  1.15it/s]
   processing train:  41%|████      | 254/626 [02:38<04:50,  1.28it/s]
   processing train:  41%|████      | 255/626 [02:39<04:22,  1.41it/s]
   processing train:  41%|████      | 256/626 [02:39<03:58,  1.55it/s]
   processing train:  41%|████      | 257/626 [02:40<03:43,  1.65it/s]
   processing train:  41%|████      | 258/626 [02:40<03:51,  1.59it/s]
   processing train:  41%|████▏     | 259/626 [02:41<04:15,  1.44it/s]
   processing train:  42%|████▏     | 260/626 [02:42<04:15,  1.44it/s]
   processing train:  42%|████▏     | 261/626 [02:42<03:55,  1.55it/s]
   processing train:  42%|████▏     | 262/626 [02:43<04:34,  1.33it/s]
   processing train:  42%|████▏     | 263/626 [02:44<04:15,  1.42it/s]
   processing train:  42%|████▏     | 264/626 [02:44<03:57,  1.52it/s]
   processing train:  42%|████▏     | 265/626 [02:45<04:32,  1.33it/s]
   processing train:  42%|████▏     | 266/626 [02:46<04:46,  1.26it/s]
   processing train:  43%|████▎     | 267/626 [02:47<04:29,  1.33it/s]
   processing train:  43%|████▎     | 268/626 [02:47<04:04,  1.47it/s]
   processing train:  43%|████▎     | 269/626 [02:48<03:44,  1.59it/s]
   processing train:  43%|████▎     | 270/626 [02:49<03:33,  1.67it/s]
   processing train:  43%|████▎     | 271/626 [02:49<03:29,  1.69it/s]
   processing train:  43%|████▎     | 272/626 [02:50<03:58,  1.49it/s]
   processing train:  44%|████▎     | 273/626 [02:51<04:17,  1.37it/s]
   processing train:  44%|████▍     | 274/626 [02:51<03:58,  1.47it/s]
   processing train:  44%|████▍     | 275/626 [02:52<03:45,  1.55it/s]
   processing train:  44%|████▍     | 276/626 [02:53<03:44,  1.56it/s]
   processing train:  44%|████▍     | 277/626 [02:53<03:35,  1.62it/s]
   processing train:  44%|████▍     | 278/626 [02:54<03:21,  1.73it/s]
   processing train:  45%|████▍     | 279/626 [02:55<04:34,  1.26it/s]
   processing train:  45%|████▍     | 280/626 [02:56<05:18,  1.09it/s]
   processing train:  45%|████▍     | 281/626 [02:57<04:32,  1.26it/s]
   processing train:  45%|████▌     | 282/626 [02:57<04:05,  1.40it/s]
   processing train:  45%|████▌     | 283/626 [02:58<03:46,  1.52it/s]
   processing train:  45%|████▌     | 284/626 [02:58<03:27,  1.65it/s]
   processing train:  46%|████▌     | 285/626 [02:59<03:18,  1.72it/s]
   processing train:  46%|████▌     | 286/626 [02:59<03:11,  1.77it/s]
   processing train:  46%|████▌     | 287/626 [03:00<03:05,  1.82it/s]
   processing train:  46%|████▌     | 288/626 [03:00<02:59,  1.88it/s]
   processing train:  46%|████▌     | 289/626 [03:01<02:56,  1.91it/s]
   processing train:  46%|████▋     | 290/626 [03:01<02:58,  1.89it/s]
   processing train:  46%|████▋     | 291/626 [03:02<02:51,  1.95it/s]
   processing train:  47%|████▋     | 292/626 [03:02<02:52,  1.94it/s]
   processing train:  47%|████▋     | 293/626 [03:03<02:48,  1.97it/s]
   processing train:  47%|████▋     | 294/626 [03:03<02:49,  1.96it/s]
   processing train:  47%|████▋     | 295/626 [03:04<02:49,  1.95it/s]
   processing train:  47%|████▋     | 296/626 [03:04<02:55,  1.88it/s]
   processing train:  47%|████▋     | 297/626 [03:05<02:51,  1.92it/s]
