======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:12<2:15:22, 13.00s/it]
   processing train:   0%|          | 2/626 [00:13<57:10,  5.50s/it]  
   processing train:   0%|          | 3/626 [00:13<33:42,  3.25s/it]
   processing train:   1%|          | 4/626 [00:14<22:59,  2.22s/it]
   processing train:   1%|          | 5/626 [00:14<15:32,  1.50s/it]
   processing train:   1%|          | 6/626 [00:15<11:47,  1.14s/it]
   processing train:   1%|▏         | 8/626 [00:15<07:03,  1.46it/s]
   processing train:   1%|▏         | 9/626 [00:15<05:32,  1.86it/s]
   processing train:   2%|▏         | 10/626 [00:16<05:25,  1.89it/s]
   processing train:   2%|▏         | 12/626 [00:16<04:15,  2.40it/s]
   processing train:   2%|▏         | 14/626 [00:17<03:55,  2.60it/s]
   processing train:   3%|▎         | 16/626 [00:18<03:47,  2.69it/s]
   processing train:   3%|▎         | 17/626 [00:18<03:22,  3.01it/s]
   processing train:   3%|▎         | 18/626 [00:18<04:14,  2.39it/s]
   processing train:   3%|▎         | 20/626 [00:19<03:35,  2.81it/s]
   processing train:   4%|▎         | 22/626 [00:19<03:07,  3.23it/s]
   processing train:   4%|▎         | 23/626 [00:20<02:42,  3.71it/s]
   processing train:   4%|▍         | 24/626 [00:20<02:54,  3.45it/s]
   processing train:   4%|▍         | 25/626 [00:20<02:30,  4.01it/s]
   processing train:   4%|▍         | 26/626 [00:20<02:37,  3.81it/s]
   processing train:   4%|▍         | 27/626 [00:20<02:14,  4.47it/s]
   processing train:   4%|▍         | 28/626 [00:21<02:41,  3.70it/s]
   processing train:   5%|▍         | 29/626 [00:21<02:18,  4.31it/s]
   processing train:   5%|▍         | 30/626 [00:21<02:32,  3.90it/s]
   processing train:   5%|▍         | 31/626 [00:21<02:08,  4.63it/s]
   processing train:   5%|▌         | 32/626 [00:22<02:24,  4.10it/s]
   processing train:   5%|▌         | 33/626 [00:22<02:11,  4.52it/s]
   processing train:   5%|▌         | 34/626 [00:22<02:08,  4.60it/s]
   processing train:   6%|▌         | 35/626 [00:22<02:14,  4.39it/s]
   processing train:   6%|▌         | 36/626 [00:23<02:23,  4.10it/s]
   processing train:   6%|▌         | 37/626 [00:23<02:09,  4.55it/s]
   processing train:   6%|▌         | 38/626 [00:23<02:33,  3.82it/s]
   processing train:   6%|▌         | 39/626 [00:23<02:06,  4.64it/s]
   processing train:   6%|▋         | 40/626 [00:24<02:29,  3.92it/s]
   processing train:   7%|▋         | 41/626 [00:24<02:05,  4.67it/s]
   processing train:   7%|▋         | 42/626 [00:24<02:31,  3.86it/s]
   processing train:   7%|▋         | 44/626 [00:25<02:25,  4.00it/s]
   processing train:   7%|▋         | 46/626 [00:25<02:18,  4.18it/s]
   processing train:   8%|▊         | 47/626 [00:25<02:02,  4.73it/s]
   processing train:  21%|██        | 130/626 [00:46<02:02,  4.04it/s]
   processing train:  21%|██        | 132/626 [00:46<01:58,  4.15it/s]
   processing train:  21%|██▏       | 134/626 [00:47<02:00,  4.10it/s]
   processing train:  22%|██▏       | 136/626 [00:47<01:57,  4.16it/s]
   processing train:  22%|██▏       | 138/626 [00:48<01:57,  4.16it/s]
   processing train:  22%|██▏       | 140/626 [00:48<01:56,  4.16it/s]
   processing train:  23%|██▎       | 141/626 [00:48<01:44,  4.63it/s]
   processing train:  23%|██▎       | 142/626 [00:48<01:58,  4.09it/s]
   processing train:  23%|██▎       | 143/626 [00:49<01:42,  4.71it/s]
   processing train:  23%|██▎       | 144/626 [00:49<02:03,  3.91it/s]
   processing train:  23%|██▎       | 146/626 [00:49<01:57,  4.07it/s]
   processing train:  24%|██▎       | 148/626 [00:50<01:53,  4.22it/s]
   processing train:  24%|██▍       | 149/626 [00:50<01:39,  4.79it/s]
   processing train:  24%|██▍       | 150/626 [00:50<02:03,  3.87it/s]
   processing train:  24%|██▍       | 152/626 [00:51<01:58,  3.99it/s]
   processing train:  25%|██▍       | 154/626 [00:51<01:57,  4.03it/s]
   processing train:  25%|██▍       | 156/626 [00:52<01:54,  4.10it/s]
   processing train:  25%|██▌       | 158/626 [00:52<01:50,  4.25it/s]
   processing train:  26%|██▌       | 160/626 [00:53<01:51,  4.19it/s]
   processing train:  26%|██▌       | 162/626 [00:53<01:51,  4.15it/s]
   processing train:  26%|██▌       | 164/626 [00:54<01:57,  3.94it/s]
   processing train:  27%|██▋       | 166/626 [00:55<02:15,  3.39it/s]
   processing train:  27%|██▋       | 168/626 [00:55<02:06,  3.63it/s]
   processing train:  27%|██▋       | 170/626 [00:56<02:00,  3.80it/s]
   processing train:  27%|██▋       | 172/626 [00:56<01:52,  4.04it/s]
   processing train:  28%|██▊       | 174/626 [00:56<01:44,  4.32it/s]
   processing train:  28%|██▊       | 176/626 [00:57<01:45,  4.26it/s]
   processing train:  28%|██▊       | 178/626 [00:57<01:45,  4.23it/s]
   processing train:  29%|██▉       | 180/626 [00:58<02:05,  3.55it/s]
   processing train:  29%|██▉       | 182/626 [00:59<01:58,  3.75it/s]
   processing train:  29%|██▉       | 184/626 [00:59<01:57,  3.76it/s]
   processing train:  30%|██▉       | 186/626 [01:00<01:55,  3.82it/s]
   processing train:  30%|███       | 188/626 [01:00<02:06,  3.46it/s]
   processing train:  30%|███       | 190/626 [01:01<01:58,  3.68it/s]
   processing train:  31%|███       | 192/626 [01:01<01:49,  3.96it/s]
   processing train:  31%|███       | 194/626 [01:02<01:50,  3.92it/s]
   processing train:  31%|███▏      | 196/626 [01:02<01:49,  3.94it/s]
   processing train:  32%|███▏      | 198/626 [01:03<01:47,  3.98it/s]
   processing train:  32%|███▏      | 200/626 [01:03<02:03,  3.45it/s]
   processing train:  32%|███▏      | 202/626 [01:04<01:56,  3.62it/s]
   processing train:  33%|███▎      | 204/626 [01:04<01:52,  3.74it/s]
   processing train:  33%|███▎      | 206/626 [01:05<01:48,  3.85it/s]
   processing train:  33%|███▎      | 208/626 [01:05<01:47,  3.87it/s]
   processing train:  33%|███▎      | 209/626 [01:06<01:40,  4.16it/s]
   processing train:  34%|███▎      | 210/626 [01:06<01:47,  3.89it/s]
   processing train:  34%|███▎      | 211/626 [01:06<01:39,  4.15it/s]
   processing train:  34%|███▍      | 212/626 [01:06<01:49,  3.76it/s]
   processing train:  34%|███▍      | 213/626 [01:07<01:33,  4.40it/s]
   processing train:  34%|███▍      | 214/626 [01:07<01:52,  3.68it/s]
   processing train:  34%|███▍      | 215/626 [01:07<01:48,  3.80it/s]
   processing train:  35%|███▍      | 216/626 [01:08<02:47,  2.45it/s]
   processing train:  35%|███▍      | 217/626 [01:08<02:35,  2.62it/s]
   processing train:  35%|███▍      | 218/626 [01:09<02:18,  2.94it/s]
   processing train:  35%|███▍      | 219/626 [01:09<01:52,  3.62it/s]
   processing train:  35%|███▌      | 220/626 [01:09<01:49,  3.72it/s]
   processing train:  35%|███▌      | 221/626 [01:09<01:30,  4.47it/s]
   processing train:  35%|███▌      | 222/626 [01:09<01:18,  5.13it/s]
   processing train:  36%|███▌      | 223/626 [01:09<01:24,  4.78it/s]
   processing train:  36%|███▌      | 225/626 [01:10<01:16,  5.27it/s]
   processing train:  36%|███▋      | 227/626 [01:10<01:13,  5.41it/s]
   processing train:  36%|███▋      | 228/626 [01:10<01:06,  5.95it/s]
   processing train:  37%|███▋      | 229/626 [01:10<01:14,  5.31it/s]
   processing train:  37%|███▋      | 231/626 [01:11<01:17,  5.10it/s]
   processing train:  37%|███▋      | 233/626 [01:11<01:20,  4.90it/s]
   processing train:  38%|███▊      | 235/626 [01:12<01:20,  4.88it/s]
   processing train:  38%|███▊      | 237/626 [01:12<01:45,  3.67it/s]
   processing train:  38%|███▊      | 239/626 [01:13<01:44,  3.70it/s]
   processing train:  38%|███▊      | 240/626 [01:13<01:43,  3.71it/s]
   processing train:  38%|███▊      | 241/626 [01:14<02:08,  3.00it/s]
   processing train:  39%|███▊      | 242/626 [01:14<01:56,  3.29it/s]
   processing train:  39%|███▉      | 243/626 [01:15<02:41,  2.38it/s]
   processing train:  39%|███▉      | 244/626 [01:15<02:11,  2.89it/s]
   processing train:  39%|███▉      | 245/626 [01:15<02:06,  3.01it/s]
   processing train:  39%|███▉      | 247/626 [01:16<01:45,  3.59it/s]
   processing train:  40%|███▉      | 249/626 [01:16<01:33,  4.01it/s]
   processing train:  40%|███▉      | 250/626 [01:16<01:21,  4.61it/s]
   processing train:  40%|████      | 251/626 [01:17<01:31,  4.11it/s]
   processing train:  40%|████      | 252/626 [01:17<01:21,  4.56it/s]
   processing train:  40%|████      | 253/626 [01:17<01:29,  4.18it/s]
   processing train:  41%|████      | 254/626 [01:17<01:34,  3.93it/s]
   processing train:  41%|████      | 255/626 [01:17<01:26,  4.27it/s]
   processing train:  41%|████      | 256/626 [01:18<01:30,  4.11it/s]
   processing train:  41%|████      | 257/626 [01:18<01:22,  4.46it/s]
   processing train:  41%|████      | 258/626 [01:18<01:29,  4.10it/s]
   processing train:  41%|████▏     | 259/626 [01:18<01:22,  4.44it/s]
   processing train:  42%|████▏     | 260/626 [01:19<01:33,  3.93it/s]
   processing train:  42%|████▏     | 262/626 [01:19<01:29,  4.05it/s]
   processing train:  42%|████▏     | 264/626 [01:20<01:25,  4.26it/s]
   processing train:  42%|████▏     | 266/626 [01:20<01:23,  4.29it/s]
   processing train:  43%|████▎     | 267/626 [01:20<01:16,  4.67it/s]
   processing train:  43%|████▎     | 268/626 [01:21<01:34,  3.78it/s]
   processing train:  43%|████▎     | 270/626 [01:21<01:37,  3.65it/s]
   processing train:  43%|████▎     | 272/626 [01:22<01:32,  3.82it/s]
   processing train:  44%|████▍     | 274/626 [01:22<01:24,  4.16it/s]
   processing train:  44%|████▍     | 276/626 [01:22<01:18,  4.45it/s]
   processing train:  44%|████▍     | 277/626 [01:23<01:12,  4.80it/s]
   processing train:  44%|████▍     | 278/626 [01:23<01:17,  4.46it/s]
   processing train:  45%|████▍     | 280/626 [01:23<01:13,  4.71it/s]
   processing train:  45%|████▍     | 281/626 [01:23<01:05,  5.25it/s]
   processing train:  45%|████▌     | 282/626 [01:24<01:12,  4.76it/s]
   processing train:  45%|████▌     | 283/626 [01:24<01:05,  5.22it/s]
   processing train:  45%|████▌     | 284/626 [01:24<01:10,  4.86it/s]
   processing train:  46%|████▌     | 285/626 [01:24<01:07,  5.08it/s]
   processing train:  46%|████▌     | 286/626 [01:24<01:11,  4.75it/s]
   processing train:  46%|████▌     | 287/626 [01:25<01:06,  5.08it/s]
   processing train:  46%|████▌     | 288/626 [01:25<01:12,  4.68it/s]
   processing train:  46%|████▌     | 289/626 [01:25<01:05,  5.15it/s]
   processing train:  46%|████▋     | 290/626 [01:25<01:08,  4.91it/s]
   processing train:  46%|████▋     | 291/626 [01:25<01:02,  5.34it/s]
   processing train:  47%|████▋     | 292/626 [01:26<01:11,  4.66it/s]
   processing train:  47%|████▋     | 293/626 [01:26<01:05,  5.11it/s]
   processing train:  47%|████▋     | 294/626 [01:26<01:09,  4.74it/s]
   processing train:  47%|████▋     | 295/626 [01:26<01:03,  5.21it/s]
   processing train:  47%|████▋     | 296/626 [01:26<01:10,  4.70it/s]
   processing train:  47%|████▋     | 297/626 [01:27<01:02,  5.28it/s]
   processing train:  48%|████▊     | 298/626 [01:27<01:16,  4.28it/s]
   processing train:  48%|████▊     | 299/626 [01:27<01:05,  5.01it/s]
   processing train:  48%|████▊     | 300/626 [01:27<01:18,  4.15it/s]
   processing train:  48%|████▊     | 301/626 [01:28<01:10,  4.62it/s]
   processing train:  48%|████▊     | 302/626 [01:28<01:24,  3.83it/s]
   processing train:  49%|████▊     | 304/626 [01:28<01:26,  3.73it/s]
   processing train:  49%|████▉     | 306/626 [01:29<01:29,  3.57it/s]
   processing train:  49%|████▉     | 308/626 [01:30<01:32,  3.45it/s]
   processing train:  49%|████▉     | 309/626 [01:30<01:22,  3.82it/s]
   processing train:  50%|████▉     | 310/626 [01:30<01:29,  3.54it/s]
   processing train:  50%|████▉     | 311/626 [01:30<01:17,  4.07it/s]
   processing train:  50%|████▉     | 312/626 [01:31<01:30,  3.48it/s]
   processing train:  50%|█████     | 313/626 [01:31<01:20,  3.91it/s]
   processing train:  50%|█████     | 314/626 [01:31<01:23,  3.74it/s]
   processing train:  50%|█████     | 315/626 [01:31<01:11,  4.38it/s]
   processing train:  50%|█████     | 316/626 [01:32<01:25,  3.64it/s]
   processing train:  51%|█████     | 317/626 [01:32<01:21,  3.79it/s]
   processing train:  51%|█████     | 318/626 [01:32<01:18,  3.90it/s]
   processing train:  51%|█████     | 319/626 [01:32<01:07,  4.54it/s]
   processing train:  51%|█████     | 320/626 [01:33<01:21,  3.75it/s]
   processing train:  51%|█████▏    | 322/626 [01:33<01:13,  4.12it/s]
   processing train:  52%|█████▏    | 324/626 [01:34<01:10,  4.28it/s]
   processing train:  52%|█████▏    | 326/626 [01:34<01:09,  4.35it/s]
   processing train:  52%|█████▏    | 327/626 [01:34<01:01,  4.83it/s]
   processing train:  52%|█████▏    | 328/626 [01:34<01:05,  4.52it/s]
   processing train:  53%|█████▎    | 329/626 [01:35<01:02,  4.77it/s]
   processing train:  53%|█████▎    | 330/626 [01:35<01:10,  4.23it/s]
   processing train:  53%|█████▎    | 331/626 [01:35<01:00,  4.87it/s]
   processing train:  53%|█████▎    | 332/626 [01:35<01:11,  4.09it/s]
   processing train:  53%|█████▎    | 333/626 [01:36<01:01,  4.75it/s]
   processing train:  53%|█████▎    | 334/626 [01:36<01:17,  3.75it/s]
   processing train:  54%|█████▎    | 335/626 [01:36<01:06,  4.39it/s]
   processing train:  54%|█████▎    | 336/626 [01:36<01:13,  3.94it/s]
   processing train:  54%|█████▍    | 337/626 [01:37<01:16,  3.76it/s]
   processing train:  54%|█████▍    | 338/626 [01:37<01:04,  4.47it/s]
   processing train:  54%|█████▍    | 339/626 [01:37<01:09,  4.16it/s]
   processing train:  54%|█████▍    | 340/626 [01:37<01:12,  3.94it/s]
   processing train:  54%|█████▍    | 341/626 [01:38<01:11,  3.97it/s]
   processing train:  55%|█████▍    | 342/626 [01:38<01:01,  4.61it/s]
   processing train:  55%|█████▍    | 343/626 [01:38<00:59,  4.78it/s]
   processing train:  55%|█████▍    | 344/626 [01:38<01:01,  4.58it/s]
   processing train:  55%|█████▌    | 345/626 [01:38<00:57,  4.89it/s]
   processing train:  55%|█████▌    | 346/626 [01:39<01:04,  4.37it/s]
   processing train:  55%|█████▌    | 347/626 [01:39<00:57,  4.88it/s]
   processing train:  56%|█████▌    | 348/626 [01:39<00:58,  4.74it/s]
   processing train:  56%|█████▌    | 349/626 [01:39<00:56,  4.93it/s]
   processing train:  56%|█████▌    | 350/626 [01:40<01:13,  3.78it/s]
   processing train:  56%|█████▌    | 351/626 [01:40<01:02,  4.40it/s]
   processing train:  56%|█████▌    | 352/626 [01:40<01:09,  3.94it/s]
   processing train:  56%|█████▋    | 353/626 [01:40<00:57,  4.74it/s]
   processing train:  57%|█████▋    | 354/626 [01:40<01:04,  4.22it/s]
   processing train:  57%|█████▋    | 356/626 [01:41<01:00,  4.49it/s]
   processing train:  57%|█████▋    | 358/626 [01:41<00:57,  4.66it/s]
   processing train:  58%|█████▊    | 360/626 [01:42<00:55,  4.79it/s]
   processing train:  58%|█████▊    | 361/626 [01:42<00:51,  5.11it/s]
   processing train:  58%|█████▊    | 362/626 [01:42<00:57,  4.59it/s]
   processing train:  58%|█████▊    | 363/626 [01:42<00:51,  5.09it/s]
   processing train:  58%|█████▊    | 364/626 [01:43<00:58,  4.50it/s]
   processing train:  58%|█████▊    | 365/626 [01:43<00:52,  4.93it/s]
   processing train:  58%|█████▊    | 366/626 [01:43<00:59,  4.36it/s]
   processing train:  59%|█████▊    | 367/626 [01:43<00:52,  4.93it/s]
   processing train:  59%|█████▉    | 368/626 [01:43<01:00,  4.28it/s]
   processing train:  59%|█████▉    | 369/626 [01:44<00:50,  5.12it/s]
   processing train:  59%|█████▉    | 370/626 [01:44<00:58,  4.36it/s]
   processing train:  59%|█████▉    | 371/626 [01:44<00:54,  4.70it/s]
   processing train:  59%|█████▉    | 372/626 [01:44<00:58,  4.37it/s]
   processing train:  60%|█████▉    | 373/626 [01:44<00:50,  5.01it/s]
   processing train:  60%|█████▉    | 374/626 [01:45<00:57,  4.41it/s]
   processing train:  60%|█████▉    | 375/626 [01:45<00:47,  5.27it/s]
   processing train:  60%|██████    | 376/626 [01:45<01:04,  3.88it/s]
   processing train:  60%|██████    | 378/626 [01:46<00:56,  4.40it/s]
   processing train:  61%|██████    | 380/626 [01:46<00:53,  4.58it/s]
   processing train:  61%|██████    | 382/626 [01:46<00:52,  4.69it/s]
   processing train:  61%|██████▏   | 384/626 [01:47<00:57,  4.21it/s]
   processing train:  62%|██████▏   | 385/626 [01:47<00:52,  4.59it/s]
   processing train:  62%|██████▏   | 386/626 [01:47<00:58,  4.10it/s]
