======================================================================
Preprocessing v3 - Belt / Brake / Sway classification
Target duration: 5.0s | Sample rate: 22050Hz
======================================================================

[1] Loading Excel metadata for all classes...
   -> auto-detected 'belt' metadata file: C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   - belt: 302 rows loaded from C:\Users\hp\Downloads\car_test\belt\belt-cut\belt_info.xlsx
   -> auto-detected 'brake' metadata file: C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   - brake: 300 rows loaded from C:\Users\hp\Downloads\car_test\brake\brake_info.xlsx
   -> auto-detected 'sway' metadata file: C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx
   - sway: 300 rows loaded from C:\Users\hp\Downloads\car_test\sway\sway-cut\sway.xlsx

[2] Matching Excel rows to real audio files (number-based matching)...
   - belt: 302 real .wav files found in C:\Users\hp\Downloads\car_test\belt\belt-cut
   - belt: matched 302 / 302 rows
   - brake: 294 real .wav files found in C:\Users\hp\Downloads\car_test\brake
   - brake: matched 294 / 300 rows
   - sway: 297 real .wav files found in C:\Users\hp\Downloads\car_test\sway\sway-cut
   - sway: matched 297 / 300 rows
   -> 9 unmatched rows saved to unmatched_files.csv

   Class balance (matched files, before removing corrupted ones):
class
belt     302
sway     297
brake    294

[3] Splitting into Train / Validation / Test (group-aware AND class-balanced)...
   - detected 31 real vehicles with more than one recording; all their files will be kept together in the same partition
   - train: 626 | val: 134 | test: 133 (original files, before augmentation)
   - class balance per split (should now be close to the target ratios):
       train: {'belt': 212, 'sway': 208, 'brake': 206}
       val: {'belt': 45, 'sway': 45, 'brake': 44}
       test: {'belt': 45, 'brake': 44, 'sway': 44}
   - saved full metadata documentation table -> dataset_documentation.csv (893 rows)

[4-5] Preprocessing audio + extracting MFCC and Log-Mel features (using 2 worker processes)...

   processing train:   0%|          | 0/626 [00:00<?, ?it/s]
   processing train:   0%|          | 1/626 [00:10<1:47:46, 10.35s/it]
   processing train:   0%|          | 2/626 [00:10<45:30,  4.38s/it]  
   processing train:   0%|          | 3/626 [00:11<30:28,  2.94s/it]
   processing train:   1%|          | 5/626 [00:13<17:24,  1.68s/it]
   processing train:   1%|          | 6/626 [00:13<12:48,  1.24s/it]
   processing train:   1%|          | 7/626 [00:14<12:20,  1.20s/it]
   processing train:   1%|▏         | 8/626 [00:14<09:29,  1.09it/s]
   processing train:   1%|▏         | 9/626 [00:15<10:30,  1.02s/it]
   processing train:   2%|▏         | 11/626 [00:17<08:27,  1.21it/s]
   processing train:   2%|▏         | 12/626 [00:17<06:38,  1.54it/s]
   processing train:   2%|▏         | 13/626 [00:18<07:49,  1.31it/s]
   processing train:   2%|▏         | 15/626 [00:19<07:15,  1.40it/s]
   processing train:   3%|▎         | 16/626 [00:19<05:47,  1.75it/s]
   processing train:   3%|▎         | 17/626 [00:21<07:53,  1.29it/s]
   processing train:   3%|▎         | 19/626 [00:22<07:49,  1.29it/s]
   processing train:   3%|▎         | 21/626 [00:24<07:47,  1.29it/s]
   processing train:   4%|▎         | 23/626 [00:25<07:12,  1.39it/s]
   processing train:   4%|▍         | 25/626 [00:26<06:39,  1.50it/s]
   processing train:   4%|▍         | 26/626 [00:26<05:34,  1.79it/s]
   processing train:   4%|▍         | 27/626 [00:27<06:46,  1.47it/s]
   processing train:   5%|▍         | 29/626 [00:28<06:23,  1.56it/s]
   processing train:   5%|▍         | 30/626 [00:29<05:18,  1.87it/s]
   processing train:   5%|▍         | 31/626 [00:30<06:37,  1.50it/s]
   processing train:   5%|▌         | 32/626 [00:30<05:12,  1.90it/s]
   processing train:   5%|▌         | 33/626 [00:31<06:01,  1.64it/s]
   processing train:   5%|▌         | 34/626 [00:31<05:04,  1.95it/s]
   processing train:   6%|▌         | 35/626 [00:32<05:59,  1.65it/s]
   processing train:   6%|▌         | 36/626 [00:32<05:02,  1.95it/s]
   processing train:   6%|▌         | 37/626 [00:33<06:16,  1.57it/s]
   processing train:   6%|▌         | 38/626 [00:33<05:14,  1.87it/s]
   processing train:   6%|▌         | 39/626 [00:34<06:09,  1.59it/s]
   processing train:   6%|▋         | 40/626 [00:34<05:25,  1.80it/s]
   processing train:   7%|▋         | 41/626 [00:35<06:14,  1.56it/s]
   processing train:   7%|▋         | 42/626 [00:36<05:38,  1.72it/s]
   processing train:   7%|▋         | 43/626 [00:37<06:07,  1.59it/s]
   processing train:   7%|▋         | 44/626 [00:37<05:23,  1.80it/s]
   processing train:   7%|▋         | 45/626 [00:38<06:04,  1.60it/s]
   processing train:   7%|▋         | 46/626 [00:38<05:09,  1.87it/s]
   processing train:   8%|▊         | 47/626 [00:39<06:11,  1.56it/s]
   processing train:  32%|███▏      | 203/626 [02:14<04:31,  1.56it/s]
   processing train:  33%|███▎      | 204/626 [02:14<03:50,  1.83it/s]
   processing train:  33%|███▎      | 205/626 [02:15<04:34,  1.53it/s]
   processing train:  33%|███▎      | 207/626 [02:16<04:23,  1.59it/s]
   processing train:  33%|███▎      | 209/626 [02:18<04:18,  1.61it/s]
   processing train:  34%|███▎      | 210/626 [02:18<03:35,  1.93it/s]
   processing train:  34%|███▎      | 211/626 [02:19<04:26,  1.56it/s]
   processing train:  34%|███▍      | 212/626 [02:19<03:36,  1.91it/s]
   processing train:  34%|███▍      | 213/626 [02:20<04:32,  1.52it/s]
   processing train:  34%|███▍      | 214/626 [02:20<03:37,  1.89it/s]
   processing train:  34%|███▍      | 215/626 [02:21<04:28,  1.53it/s]
   processing train:  35%|███▍      | 216/626 [02:21<03:43,  1.83it/s]
   processing train:  35%|███▍      | 217/626 [02:22<04:28,  1.52it/s]
   processing train:  35%|███▍      | 218/626 [02:23<03:43,  1.82it/s]
   processing train:  35%|███▍      | 219/626 [02:24<04:25,  1.54it/s]
   processing train:  35%|███▌      | 220/626 [02:24<03:44,  1.81it/s]
   processing train:  35%|███▌      | 221/626 [02:25<04:12,  1.60it/s]
   processing train:  35%|███▌      | 222/626 [02:25<03:24,  1.97it/s]
   processing train:  36%|███▌      | 223/626 [02:26<04:24,  1.52it/s]
   processing train:  36%|███▌      | 225/626 [02:27<04:14,  1.57it/s]
   processing train:  36%|███▋      | 227/626 [02:28<03:47,  1.75it/s]
   processing train:  36%|███▋      | 228/626 [02:28<03:11,  2.08it/s]
   processing train:  37%|███▋      | 229/626 [02:29<03:51,  1.72it/s]
   processing train:  37%|███▋      | 230/626 [02:29<03:13,  2.05it/s]
   processing train:  37%|███▋      | 231/626 [02:30<04:14,  1.55it/s]
   processing train:  37%|███▋      | 232/626 [02:31<03:25,  1.92it/s]
   processing train:  37%|███▋      | 233/626 [02:32<05:10,  1.27it/s]
   processing train:  37%|███▋      | 234/626 [02:32<03:55,  1.67it/s]
   processing train:  38%|███▊      | 235/626 [02:34<05:26,  1.20it/s]
   processing train:  38%|███▊      | 237/626 [02:35<05:10,  1.25it/s]
   processing train:  38%|███▊      | 238/626 [02:35<04:06,  1.58it/s]
   processing train:  38%|███▊      | 239/626 [02:36<04:40,  1.38it/s]
   processing train:  38%|███▊      | 240/626 [02:36<03:35,  1.79it/s]
   processing train:  38%|███▊      | 241/626 [02:38<05:05,  1.26it/s]
   processing train:  39%|███▊      | 242/626 [02:38<03:57,  1.61it/s]
   processing train:  39%|███▉      | 243/626 [02:39<04:35,  1.39it/s]
   processing train:  39%|███▉      | 244/626 [02:39<03:43,  1.71it/s]
   processing train:  39%|███▉      | 245/626 [02:40<05:01,  1.26it/s]
   processing train:  39%|███▉      | 246/626 [02:41<03:57,  1.60it/s]
   processing train:  39%|███▉      | 247/626 [02:42<04:38,  1.36it/s]
   processing train:  40%|███▉      | 248/626 [02:42<03:52,  1.62it/s]
   processing train:  40%|███▉      | 249/626 [02:43<04:23,  1.43it/s]
   processing train:  40%|███▉      | 250/626 [02:43<03:44,  1.68it/s]
   processing train:  40%|████      | 251/626 [02:44<04:15,  1.47it/s]
   processing train:  40%|████      | 252/626 [02:45<03:51,  1.61it/s]
   processing train:  40%|████      | 253/626 [02:45<03:56,  1.58it/s]
   processing train:  41%|████      | 254/626 [02:46<04:13,  1.47it/s]
   processing train:  41%|████      | 255/626 [02:47<04:05,  1.51it/s]
   processing train:  41%|████      | 256/626 [02:47<04:11,  1.47it/s]
   processing train:  41%|████      | 257/626 [02:48<03:56,  1.56it/s]
   processing train:  41%|████      | 258/626 [02:49<03:56,  1.56it/s]
   processing train:  41%|████▏     | 259/626 [02:49<03:50,  1.59it/s]
   processing train:  42%|████▏     | 260/626 [02:50<03:58,  1.54it/s]
   processing train:  42%|████▏     | 261/626 [02:51<03:53,  1.57it/s]
   processing train:  42%|████▏     | 262/626 [02:51<04:02,  1.50it/s]
   processing train:  42%|████▏     | 263/626 [02:52<03:38,  1.66it/s]
   processing train:  42%|████▏     | 264/626 [02:52<03:54,  1.54it/s]
   processing train:  42%|████▏     | 265/626 [02:53<03:47,  1.58it/s]
   processing train:  42%|████▏     | 266/626 [02:54<04:04,  1.47it/s]
   processing train:  43%|████▎     | 267/626 [02:54<03:45,  1.59it/s]
   processing train:  43%|████▎     | 268/626 [02:55<03:58,  1.50it/s]
   processing train:  43%|████▎     | 269/626 [02:56<03:49,  1.55it/s]
   processing train:  43%|████▎     | 270/626 [02:56<03:42,  1.60it/s]
   processing train:  43%|████▎     | 271/626 [02:57<03:37,  1.63it/s]
   processing train:  43%|████▎     | 272/626 [02:58<03:42,  1.59it/s]
   processing train:  44%|████▎     | 273/626 [02:58<03:29,  1.68it/s]
   processing train:  44%|████▍     | 274/626 [02:59<03:32,  1.66it/s]
   processing train:  44%|████▍     | 275/626 [02:59<03:36,  1.62it/s]
   processing train:  44%|████▍     | 276/626 [03:00<03:27,  1.68it/s]
   processing train:  44%|████▍     | 277/626 [03:01<04:42,  1.23it/s]
   processing train:  44%|████▍     | 278/626 [03:02<04:01,  1.44it/s]
   processing train:  45%|████▍     | 279/626 [03:02<04:19,  1.33it/s]
   processing train:  45%|████▍     | 280/626 [03:03<04:00,  1.44it/s]
   processing train:  45%|████▍     | 281/626 [03:04<04:18,  1.34it/s]
   processing train:  45%|████▌     | 282/626 [03:04<03:33,  1.61it/s]
   processing train:  45%|████▌     | 283/626 [03:05<03:55,  1.46it/s]
   processing train:  45%|████▌     | 284/626 [03:06<03:31,  1.62it/s]
   processing train:  46%|████▌     | 285/626 [03:06<03:53,  1.46it/s]
   processing train:  46%|████▌     | 286/626 [03:07<03:20,  1.69it/s]
   processing train:  46%|████▌     | 287/626 [03:08<03:38,  1.55it/s]
   processing train:  46%|████▌     | 288/626 [03:08<03:11,  1.77it/s]
   processing train:  46%|████▌     | 289/626 [03:09<03:36,  1.56it/s]
   processing train:  46%|████▋     | 290/626 [03:09<03:17,  1.70it/s]
   processing train:  46%|████▋     | 291/626 [03:10<03:38,  1.54it/s]
   processing train:  47%|████▋     | 292/626 [03:10<03:10,  1.76it/s]
   processing train:  47%|████▋     | 293/626 [03:12<04:08,  1.34it/s]
   processing train:  47%|████▋     | 294/626 [03:12<03:34,  1.55it/s]
   processing train:  47%|████▋     | 295/626 [03:13<03:50,  1.43it/s]
   processing train:  47%|████▋     | 296/626 [03:13<03:24,  1.61it/s]
   processing train:  47%|████▋     | 297/626 [03:14<03:39,  1.50it/s]
   processing train:  48%|████▊     | 298/626 [03:14<03:22,  1.62it/s]
   processing train:  48%|████▊     | 299/626 [03:15<03:36,  1.51it/s]
   processing train:  48%|████▊     | 300/626 [03:16<03:17,  1.65it/s]
   processing train:  48%|████▊     | 301/626 [03:17<03:35,  1.51it/s]
   processing train:  48%|████▊     | 302/626 [03:17<03:15,  1.66it/s]
   processing train:  48%|████▊     | 303/626 [03:18<03:30,  1.54it/s]
   processing train:  49%|████▊     | 304/626 [03:18<03:16,  1.64it/s]
   processing train:  49%|████▊     | 305/626 [03:19<03:22,  1.59it/s]
   processing train:  49%|████▉     | 306/626 [03:20<03:17,  1.62it/s]
   processing train:  49%|████▉     | 307/626 [03:20<03:39,  1.45it/s]
   processing train:  49%|████▉     | 308/626 [03:21<03:31,  1.51it/s]
   processing train:  49%|████▉     | 309/626 [03:22<03:24,  1.55it/s]
   processing train:  50%|████▉     | 310/626 [03:22<03:17,  1.60it/s]
   processing train:  50%|████▉     | 311/626 [03:23<03:10,  1.66it/s]
   processing train:  50%|████▉     | 312/626 [03:23<03:11,  1.64it/s]
   processing train:  50%|█████     | 313/626 [03:24<03:14,  1.61it/s]
   processing train:  50%|█████     | 314/626 [03:25<03:04,  1.70it/s]
   processing train:  50%|█████     | 315/626 [03:25<03:04,  1.68it/s]
   processing train:  50%|█████     | 316/626 [03:26<03:06,  1.67it/s]
   processing train:  51%|█████     | 317/626 [03:26<03:15,  1.58it/s]
   processing train:  51%|█████     | 318/626 [03:27<03:02,  1.69it/s]
   processing train:  51%|█████     | 319/626 [03:28<03:13,  1.59it/s]
   processing train:  51%|█████     | 320/626 [03:28<03:03,  1.67it/s]
   processing train:  51%|█████▏    | 321/626 [03:29<03:10,  1.60it/s]
   processing train:  51%|█████▏    | 322/626 [03:29<02:53,  1.76it/s]
   processing train:  52%|█████▏    | 323/626 [03:30<03:22,  1.50it/s]
   processing train:  52%|█████▏    | 324/626 [03:31<03:05,  1.62it/s]
   processing train:  52%|█████▏    | 325/626 [03:31<03:11,  1.57it/s]
   processing train:  52%|█████▏    | 326/626 [03:32<03:02,  1.64it/s]
   processing train:  52%|█████▏    | 327/626 [03:33<03:13,  1.55it/s]
   processing train:  52%|█████▏    | 328/626 [03:33<02:58,  1.67it/s]
   processing train:  53%|█████▎    | 329/626 [03:34<03:14,  1.53it/s]
   processing train:  53%|█████▎    | 330/626 [03:35<03:07,  1.58it/s]
   processing train:  53%|█████▎    | 331/626 [03:35<03:14,  1.52it/s]
   processing train:  53%|█████▎    | 332/626 [03:36<03:09,  1.55it/s]
   processing train:  53%|█████▎    | 333/626 [03:37<03:22,  1.45it/s]
   processing train:  53%|█████▎    | 334/626 [03:37<03:30,  1.38it/s]
   processing train:  54%|█████▎    | 335/626 [03:38<03:26,  1.41it/s]
   processing train:  54%|█████▎    | 336/626 [03:39<03:35,  1.35it/s]
   processing train:  54%|█████▍    | 337/626 [03:40<04:04,  1.18it/s]
   processing train:  54%|█████▍    | 338/626 [03:41<03:36,  1.33it/s]
   processing train:  54%|█████▍    | 339/626 [03:42<03:56,  1.21it/s]
   processing train:  54%|█████▍    | 340/626 [03:42<03:34,  1.33it/s]
   processing train:  54%|█████▍    | 341/626 [03:43<03:59,  1.19it/s]
   processing train:  55%|█████▍    | 342/626 [03:44<03:17,  1.44it/s]
